gq_id,cbg_id,p_id,hh_id
5,18,1,0
5,18,2,0
5,18,3,0
5,18,4,0
5,18,5,0
5,18,6,0
5,18,7,0
5,18,8,0
5,18,9,0
5,18,10,0
5,18,11,0
5,18,12,0
5,18,13,0
5,18,14,0
5,18,15,0
5,18,16,0
5,18,17,0
5,18,18,0
5,18,19,0
5,18,20,0
5,18,21,0
5,18,22,0
5,18,23,0
5,18,24,0
5,18,25,0
5,18,26,0
5,18,27,0
5,18,28,0
5,18,29,0
5,18,30,0
5,18,31,0
5,18,32,0
5,18,33,0
5,18,34,0
5,18,35,0
5,18,36,0
5,18,37,0
5,18,38,0
5,18,39,0
5,18,40,0
5,18,41,0
5,18,42,0
5,18,43,0
5,18,44,0
5,18,45,0
5,18,46,0
5,18,47,0
5,18,48,0
5,18,49,0
5,18,50,0
5,18,51,0
5,18,52,0
5,18,53,0
5,18,54,0
5,18,55,0
5,18,56,0
5,18,57,0
5,18,58,0
5,18,59,0
5,18,60,0
5,18,61,0
5,18,62,0
5,18,63,0
5,18,64,0
5,18,65,0
5,18,66,0
5,18,67,0
5,18,68,0
5,18,69,0
5,18,70,0
5,18,71,0
5,18,72,0
5,18,73,0
5,18,74,0
5,18,75,0
1,21,1,0
1,21,2,0
1,21,3,0
1,21,4,0
1,21,5,0
1,21,6,0
1,21,7,0
1,21,8,0
1,21,9,0
1,21,10,0
1,21,11,0
1,21,12,0
1,21,13,0
1,21,14,0
1,21,15,0
1,21,16,0
1,21,17,0
1,21,18,0
1,21,19,0
1,21,20,0
1,21,21,0
1,21,22,0
1,21,23,0
1,21,24,0
1,21,25,0
5,28,1,0
5,28,2,0
5,28,3,0
5,28,4,0
5,28,5,0
5,28,6,0
5,28,7,0
5,28,8,0
5,28,9,0
5,28,10,0
5,28,11,0
5,28,12,0
5,28,13,0
5,28,14,0
5,28,15,0
5,28,16,0
5,28,17,0
5,28,18,0
5,28,19,0
5,28,20,0
5,28,21,0
5,28,22,0
5,28,23,0
5,28,24,0
5,28,25,0
5,28,26,0
5,28,27,0
5,28,28,0
5,28,29,0
5,28,30,0
5,28,31,0
5,28,32,0
5,28,33,0
5,28,34,0
5,28,35,0
5,28,36,0
5,28,37,0
5,28,38,0
5,28,39,0
5,28,40,0
5,28,41,0
5,28,42,0
5,28,43,0
5,28,44,0
5,28,45,0
5,28,46,0
5,28,47,0
5,28,48,0
5,32,1,0
5,32,2,0
5,32,3,0
5,32,4,0
5,32,5,0
5,32,6,0
5,32,7,0
5,32,8,0
5,32,9,0
5,32,10,0
5,32,11,0
5,32,12,0
5,32,13,0
5,32,14,0
5,32,15,0
5,32,16,0
5,32,17,0
5,32,18,0
5,32,19,0
5,32,20,0
5,32,21,0
5,32,22,0
5,32,23,0
5,32,24,0
5,32,25,0
5,32,26,0
5,32,27,0
5,32,28,0
5,32,29,0
5,32,30,0
5,32,31,0
5,32,32,0
5,32,33,0
5,32,34,0
5,32,35,0
5,32,36,0
5,32,37,0
5,32,38,0
5,32,39,0
5,32,40,0
5,32,41,0
5,32,42,0
5,32,43,0
5,32,44,0
5,32,45,0
5,32,46,0
5,32,47,0
5,32,48,0
5,32,49,0
5,32,50,0
5,32,51,0
5,32,52,0
5,32,53,0
5,32,54,0
5,32,55,0
5,32,56,0
5,32,57,0
5,32,58,0
5,32,59,0
5,32,60,0
5,32,61,0
5,32,62,0
5,32,63,0
5,32,64,0
5,32,65,0
5,32,66,0
5,32,67,0
5,32,68,0
5,32,69,0
5,32,70,0
5,32,71,0
5,32,72,0
5,32,73,0
5,32,74,0
5,32,75,0
5,32,76,0
5,32,77,0
5,32,78,0
5,32,79,0
5,32,80,0
5,32,81,0
5,32,82,0
5,32,83,0
5,32,84,0
5,32,85,0
5,32,86,0
5,32,87,0
5,32,88,0
5,32,89,0
5,32,90,0
5,32,91,0
5,32,92,0
5,32,93,0
5,32,94,0
5,32,95,0
5,32,96,0
5,32,97,0
5,32,98,0
5,32,99,0
5,32,100,0
5,32,101,0
5,32,102,0
5,32,103,0
5,32,104,0
5,32,105,0
5,32,106,0
5,32,107,0
5,32,108,0
5,32,109,0
3,37,1,0
3,37,2,0
3,37,3,0
3,37,4,0
3,37,5,0
3,37,6,0
3,37,7,0
3,37,8,0
3,37,9,0
3,37,10,0
3,37,11,0
3,37,12,0
3,37,13,0
3,37,14,0
3,37,15,0
3,37,16,0
3,37,17,0
3,37,18,0
3,37,19,0
3,37,20,0
3,37,21,0
3,37,22,0
3,37,23,0
3,37,24,0
3,37,25,0
3,37,26,0
3,37,27,0
3,37,28,0
3,37,29,0
3,37,30,0
3,37,31,0
3,37,32,0
3,37,33,0
3,37,34,0
3,37,35,0
2,38,1,0
2,38,2,0
2,38,3,0
2,38,4,0
2,38,5,0
2,38,6,0
2,38,7,0
2,38,8,0
2,38,9,0
2,38,10,0
2,38,11,0
2,38,12,0
2,38,13,0
2,38,14,0
2,38,15,0
2,38,16,0
2,38,17,0
2,38,18,0
2,38,19,0
2,38,20,0
2,38,21,0
2,38,22,0
2,38,23,0
2,38,24,0
2,38,25,0
2,38,26,0
2,38,27,0
2,38,28,0
2,38,29,0
2,38,30,0
2,38,31,0
2,38,32,0
2,38,33,0
2,38,34,0
2,38,35,0
2,38,36,0
2,38,37,0
2,38,38,0
2,38,39,0
2,38,40,0
2,38,41,0
2,38,42,0
2,38,43,0
2,38,44,0
2,38,45,0
2,38,46,0
2,38,47,0
2,38,48,0
2,38,49,0
2,38,50,0
2,38,51,0
2,38,52,0
2,38,53,0
2,38,54,0
2,38,55,0
2,38,56,0
2,38,57,0
2,38,58,0
2,38,59,0
2,38,60,0
2,38,61,0
2,38,62,0
2,38,63,0
2,38,64,0
2,38,65,0
2,38,66,0
2,38,67,0
2,38,68,0
2,38,69,0
2,38,70,0
2,38,71,0
2,38,72,0
2,38,73,0
2,38,74,0
2,38,75,0
2,38,76,0
2,38,77,0
2,38,78,0
2,38,79,0
2,38,80,0
2,38,81,0
2,38,82,0
2,38,83,0
2,38,84,0
2,38,85,0
2,38,86,0
2,38,87,0
2,38,88,0
2,38,89,0
3,38,90,0
3,38,91,0
3,38,92,0
3,38,93,0
3,38,94,0
3,38,95,0
3,38,96,0
3,38,97,0
3,38,98,0
3,38,99,0
3,38,100,0
3,38,101,0
3,38,102,0
3,38,103,0
3,38,104,0
3,38,105,0
3,38,106,0
3,38,107,0
3,38,108,0
3,38,109,0
3,38,110,0
3,38,111,0
3,38,112,0
3,38,113,0
3,38,114,0
3,38,115,0
3,38,116,0
3,38,117,0
3,38,118,0
3,38,119,0
3,38,120,0
3,38,121,0
3,38,122,0
3,38,123,0
3,38,124,0
3,38,125,0
3,38,126,0
3,38,127,0
3,38,128,0
3,38,129,0
3,38,130,0
3,38,131,0
3,38,132,0
3,38,133,0
3,38,134,0
3,38,135,0
3,38,136,0
3,38,137,0
3,38,138,0
3,38,139,0
3,38,140,0
3,38,141,0
3,38,142,0
3,38,143,0
3,38,144,0
3,38,145,0
3,38,146,0
3,38,147,0
3,38,148,0
3,38,149,0
3,38,150,0
3,38,151,0
3,38,152,0
3,38,153,0
3,38,154,0
3,38,155,0
3,38,156,0
3,38,157,0
3,38,158,0
3,38,159,0
3,38,160,0
3,38,161,0
3,38,162,0
3,38,163,0
3,38,164,0
3,38,165,0
3,38,166,0
3,38,167,0
3,38,168,0
3,38,169,0
3,38,170,0
3,38,171,0
3,38,172,0
3,38,173,0
3,38,174,0
3,38,175,0
3,38,176,0
3,38,177,0
3,38,178,0
3,38,179,0
3,38,180,0
3,38,181,0
3,38,182,0
3,38,183,0
3,38,184,0
3,38,185,0
3,38,186,0
3,38,187,0
3,38,188,0
3,38,189,0
3,38,190,0
3,38,191,0
3,38,192,0
3,38,193,0
3,38,194,0
3,38,195,0
3,38,196,0
3,38,197,0
3,38,198,0
3,38,199,0
3,38,200,0
3,38,201,0
3,38,202,0
3,38,203,0
3,38,204,0
3,38,205,0
3,38,206,0
3,38,207,0
3,38,208,0
3,38,209,0
3,38,210,0
3,38,211,0
3,38,212,0
3,38,213,0
3,38,214,0
3,38,215,0
3,38,216,0
3,38,217,0
3,38,218,0
3,38,219,0
3,38,220,0
3,38,221,0
3,38,222,0
3,38,223,0
3,38,224,0
3,38,225,0
3,38,226,0
3,38,227,0
3,38,228,0
3,38,229,0
3,38,230,0
3,38,231,0
3,38,232,0
3,38,233,0
3,38,234,0
3,38,235,0
3,38,236,0
3,38,237,0
3,38,238,0
3,38,239,0
3,38,240,0
3,38,241,0
3,38,242,0
3,38,243,0
3,38,244,0
3,38,245,0
3,38,246,0
3,38,247,0
3,38,248,0
3,38,249,0
3,38,250,0
3,38,251,0
3,38,252,0
3,38,253,0
3,38,254,0
3,38,255,0
3,38,256,0
3,38,257,0
3,38,258,0
3,38,259,0
3,38,260,0
3,38,261,0
3,38,262,0
3,38,263,0
3,38,264,0
3,38,265,0
3,38,266,0
3,38,267,0
3,38,268,0
3,38,269,0
3,38,270,0
3,38,271,0
3,38,272,0
3,38,273,0
3,38,274,0
3,38,275,0
3,38,276,0
3,38,277,0
3,38,278,0
3,38,279,0
3,38,280,0
3,38,281,0
3,38,282,0
3,38,283,0
3,38,284,0
3,38,285,0
3,38,286,0
3,38,287,0
3,38,288,0
3,38,289,0
3,38,290,0
3,38,291,0
3,38,292,0
3,38,293,0
3,38,294,0
3,38,295,0
3,38,296,0
3,38,297,0
3,38,298,0
3,38,299,0
3,38,300,0
3,38,301,0
3,38,302,0
3,38,303,0
3,38,304,0
3,38,305,0
3,38,306,0
3,38,307,0
3,38,308,0
3,38,309,0
3,38,310,0
3,38,311,0
3,38,312,0
3,38,313,0
3,38,314,0
3,38,315,0
3,38,316,0
3,38,317,0
3,38,318,0
3,38,319,0
3,38,320,0
3,38,321,0
3,38,322,0
3,38,323,0
3,38,324,0
3,38,325,0
3,38,326,0
3,38,327,0
3,38,328,0
3,38,329,0
3,38,330,0
3,38,331,0
3,38,332,0
3,38,333,0
3,38,334,0
3,38,335,0
3,38,336,0
3,38,337,0
3,38,338,0
3,38,339,0
3,38,340,0
3,38,341,0
3,38,342,0
3,38,343,0
3,38,344,0
3,38,345,0
3,38,346,0
3,38,347,0
3,38,348,0
3,38,349,0
3,38,350,0
3,38,351,0
3,38,352,0
3,38,353,0
3,38,354,0
3,38,355,0
3,38,356,0
3,38,357,0
3,38,358,0
3,38,359,0
3,38,360,0
3,38,361,0
3,38,362,0
3,38,363,0
3,38,364,0
3,38,365,0
3,38,366,0
3,38,367,0
3,38,368,0
3,38,369,0
3,38,370,0
3,38,371,0
3,38,372,0
3,38,373,0
3,38,374,0
3,38,375,0
3,38,376,0
3,38,377,0
3,38,378,0
3,38,379,0
3,38,380,0
3,38,381,0
3,38,382,0
3,38,383,0
3,38,384,0
3,38,385,0
3,38,386,0
3,38,387,0
3,38,388,0
3,38,389,0
3,38,390,0
3,38,391,0
3,38,392,0
3,38,393,0
3,38,394,0
3,38,395,0
3,38,396,0
3,38,397,0
3,38,398,0
3,38,399,0
3,38,400,0
3,38,401,0
3,38,402,0
3,38,403,0
3,38,404,0
3,38,405,0
3,38,406,0
3,38,407,0
3,38,408,0
3,38,409,0
3,38,410,0
3,38,411,0
3,38,412,0
3,38,413,0
3,38,414,0
3,38,415,0
3,38,416,0
3,38,417,0
3,38,418,0
3,38,419,0
3,38,420,0
3,38,421,0
3,38,422,0
3,38,423,0
3,38,424,0
3,38,425,0
3,38,426,0
3,38,427,0
3,38,428,0
3,38,429,0
3,38,430,0
3,38,431,0
3,38,432,0
3,38,433,0
3,38,434,0
3,38,435,0
3,38,436,0
3,38,437,0
3,38,438,0
3,38,439,0
3,38,440,0
3,38,441,0
3,38,442,0
3,38,443,0
3,38,444,0
3,38,445,0
3,38,446,0
3,38,447,0
3,38,448,0
3,38,449,0
3,38,450,0
3,38,451,0
3,38,452,0
3,38,453,0
3,38,454,0
3,38,455,0
3,38,456,0
3,38,457,0
3,38,458,0
3,38,459,0
3,38,460,0
3,38,461,0
3,38,462,0
3,38,463,0
3,38,464,0
3,38,465,0
3,38,466,0
3,38,467,0
3,38,468,0
3,38,469,0
3,38,470,0
3,38,471,0
3,38,472,0
3,38,473,0
3,38,474,0
3,38,475,0
3,38,476,0
3,38,477,0
3,38,478,0
3,38,479,0
3,38,480,0
3,38,481,0
2,55,1,0
2,55,2,0
2,55,3,0
2,55,4,0
2,55,5,0
2,55,6,0
2,55,7,0
2,55,8,0
2,55,9,0
2,55,10,0
2,55,11,0
2,55,12,0
2,55,13,0
2,55,14,0
2,55,15,0
2,55,16,0
2,55,17,0
2,55,18,0
2,55,19,0
2,55,20,0
2,55,21,0
2,55,22,0
2,55,23,0
2,55,24,0
2,55,25,0
2,55,26,0
2,55,27,0
2,55,28,0
2,55,29,0
2,55,30,0
2,55,31,0
2,55,32,0
2,55,33,0
2,55,34,0
2,55,35,0
2,55,36,0
2,55,37,0
2,55,38,0
2,55,39,0
2,55,40,0
2,55,41,0
2,55,42,0
2,55,43,0
2,55,44,0
2,55,45,0
2,55,46,0
2,55,47,0
2,55,48,0
2,55,49,0
2,55,50,0
2,55,51,0
2,55,52,0
2,55,53,0
2,55,54,0
2,55,55,0
2,55,56,0
2,55,57,0
2,55,58,0
2,55,59,0
2,55,60,0
2,55,61,0
2,55,62,0
2,55,63,0
2,55,64,0
2,55,65,0
2,55,66,0
2,55,67,0
2,55,68,0
2,55,69,0
2,55,70,0
2,55,71,0
2,55,72,0
2,55,73,0
2,55,74,0
2,55,75,0
2,55,76,0
2,55,77,0
2,55,78,0
2,55,79,0
2,55,80,0
2,55,81,0
2,55,82,0
2,55,83,0
2,55,84,0
2,55,85,0
2,55,86,0
2,55,87,0
2,55,88,0
2,55,89,0
2,55,90,0
2,55,91,0
2,55,92,0
2,55,93,0
2,55,94,0
2,55,95,0
2,55,96,0
2,55,97,0
2,55,98,0
2,55,99,0
2,55,100,0
2,55,101,0
2,55,102,0
2,55,103,0
2,55,104,0
2,55,105,0
2,55,106,0
2,55,107,0
2,55,108,0
2,55,109,0
2,55,110,0
2,55,111,0
2,55,112,0
2,55,113,0
2,55,114,0
2,55,115,0
2,55,116,0
2,55,117,0
2,55,118,0
2,55,119,0
2,55,120,0
2,55,121,0
2,55,122,0
2,55,123,0
2,55,124,0
2,55,125,0
2,55,126,0
2,55,127,0
2,55,128,0
2,55,129,0
2,55,130,0
2,55,131,0
2,55,132,0
2,55,133,0
2,55,134,0
2,55,135,0
2,55,136,0
2,55,137,0
2,55,138,0
2,55,139,0
2,55,140,0
2,55,141,0
2,55,142,0
2,55,143,0
2,55,144,0
2,55,145,0
2,55,146,0
2,55,147,0
2,55,148,0
2,55,149,0
2,55,150,0
2,55,151,0
2,55,152,0
2,55,153,0
2,55,154,0
2,55,155,0
2,55,156,0
2,55,157,0
2,55,158,0
2,55,159,0
2,55,160,0
2,55,161,0
2,55,162,0
2,55,163,0
2,55,164,0
2,55,165,0
2,55,166,0
2,55,167,0
2,55,168,0
2,55,169,0
2,55,170,0
2,55,171,0
2,55,172,0
2,55,173,0
2,55,174,0
2,55,175,0
2,55,176,0
2,55,177,0
2,55,178,0
2,55,179,0
2,55,180,0
2,55,181,0
2,55,182,0
2,55,183,0
2,55,184,0
2,55,185,0
2,55,186,0
2,55,187,0
2,55,188,0
2,55,189,0
2,55,190,0
2,55,191,0
2,55,192,0
2,55,193,0
2,55,194,0
2,55,195,0
2,55,196,0
2,55,197,0
2,55,198,0
2,55,199,0
2,55,200,0
2,55,201,0
2,55,202,0
2,55,203,0
2,55,204,0
2,55,205,0
2,55,206,0
2,55,207,0
2,55,208,0
2,55,209,0
2,55,210,0
2,55,211,0
2,55,212,0
2,55,213,0
2,55,214,0
2,55,215,0
2,55,216,0
2,55,217,0
2,55,218,0
2,55,219,0
2,55,220,0
2,55,221,0
2,55,222,0
2,55,223,0
2,55,224,0
2,55,225,0
2,55,226,0
2,55,227,0
2,55,228,0
2,55,229,0
2,55,230,0
2,55,231,0
2,55,232,0
2,55,233,0
2,55,234,0
2,55,235,0
2,55,236,0
2,55,237,0
2,55,238,0
2,55,239,0
2,55,240,0
2,55,241,0
2,55,242,0
2,55,243,0
2,55,244,0
2,55,245,0
2,55,246,0
2,55,247,0
2,55,248,0
2,55,249,0
2,55,250,0
2,55,251,0
2,55,252,0
2,55,253,0
2,55,254,0
2,55,255,0
2,55,256,0
2,55,257,0
2,55,258,0
2,55,259,0
2,55,260,0
2,55,261,0
2,55,262,0
2,55,263,0
2,55,264,0
2,55,265,0
2,55,266,0
2,55,267,0
2,55,268,0
2,55,269,0
2,55,270,0
2,55,271,0
2,55,272,0
2,55,273,0
2,55,274,0
2,55,275,0
2,55,276,0
2,55,277,0
2,55,278,0
2,55,279,0
2,55,280,0
2,55,281,0
2,55,282,0
2,55,283,0
2,55,284,0
2,55,285,0
2,55,286,0
2,55,287,0
2,55,288,0
2,55,289,0
2,55,290,0
2,55,291,0
2,55,292,0
2,55,293,0
2,55,294,0
2,55,295,0
2,55,296,0
2,55,297,0
2,55,298,0
2,55,299,0
2,55,300,0
2,55,301,0
2,55,302,0
2,55,303,0
2,55,304,0
2,55,305,0
2,55,306,0
2,55,307,0
2,55,308,0
2,55,309,0
2,55,310,0
2,55,311,0
2,55,312,0
2,55,313,0
2,55,314,0
2,55,315,0
2,55,316,0
2,55,317,0
2,55,318,0
2,55,319,0
2,55,320,0
2,55,321,0
2,55,322,0
2,55,323,0
2,55,324,0
2,55,325,0
2,55,326,0
2,55,327,0
2,55,328,0
2,55,329,0
2,55,330,0
2,55,331,0
2,55,332,0
2,55,333,0
2,55,334,0
2,55,335,0
2,55,336,0
2,55,337,0
2,55,338,0
2,55,339,0
2,55,340,0
2,55,341,0
2,55,342,0
2,55,343,0
2,55,344,0
2,55,345,0
2,55,346,0
2,55,347,0
2,55,348,0
2,55,349,0
2,55,350,0
2,55,351,0
2,55,352,0
2,55,353,0
2,55,354,0
2,55,355,0
2,55,356,0
2,55,357,0
2,55,358,0
2,55,359,0
2,55,360,0
2,55,361,0
2,55,362,0
2,55,363,0
2,55,364,0
2,55,365,0
2,55,366,0
2,55,367,0
2,55,368,0
2,55,369,0
2,55,370,0
2,55,371,0
2,55,372,0
2,55,373,0
2,55,374,0
2,55,375,0
2,55,376,0
2,55,377,0
2,55,378,0
2,55,379,0
2,55,380,0
2,55,381,0
2,55,382,0
2,55,383,0
2,55,384,0
2,55,385,0
2,55,386,0
2,55,387,0
2,55,388,0
2,55,389,0
2,55,390,0
2,55,391,0
2,55,392,0
2,55,393,0
2,55,394,0
2,55,395,0
2,55,396,0
2,55,397,0
2,55,398,0
2,55,399,0
2,55,400,0
2,55,401,0
2,55,402,0
2,55,403,0
2,55,404,0
2,55,405,0
2,55,406,0
2,55,407,0
2,55,408,0
2,55,409,0
2,55,410,0
2,55,411,0
2,55,412,0
2,55,413,0
2,55,414,0
2,55,415,0
2,55,416,0
2,55,417,0
2,55,418,0
2,55,419,0
2,55,420,0
2,55,421,0
2,55,422,0
2,55,423,0
2,55,424,0
2,55,425,0
2,55,426,0
2,55,427,0
2,55,428,0
2,55,429,0
2,55,430,0
2,55,431,0
2,55,432,0
2,55,433,0
2,55,434,0
2,55,435,0
2,55,436,0
2,55,437,0
2,55,438,0
2,55,439,0
2,55,440,0
2,55,441,0
2,55,442,0
2,55,443,0
2,55,444,0
2,55,445,0
2,55,446,0
2,55,447,0
2,55,448,0
2,55,449,0
2,55,450,0
2,55,451,0
2,55,452,0
2,55,453,0
2,55,454,0
2,55,455,0
2,55,456,0
2,55,457,0
2,55,458,0
2,55,459,0
2,55,460,0
2,55,461,0
2,55,462,0
2,55,463,0
2,55,464,0
2,55,465,0
2,55,466,0
2,55,467,0
2,55,468,0
2,55,469,0
2,55,470,0
2,55,471,0
2,55,472,0
2,55,473,0
2,55,474,0
2,55,475,0
2,55,476,0
2,55,477,0
2,55,478,0
2,55,479,0
2,55,480,0
2,55,481,0
2,55,482,0
2,55,483,0
2,55,484,0
2,55,485,0
2,55,486,0
2,55,487,0
2,55,488,0
2,55,489,0
2,55,490,0
2,55,491,0
2,55,492,0
2,55,493,0
2,55,494,0
2,55,495,0
2,55,496,0
2,55,497,0
2,55,498,0
2,55,499,0
2,55,500,0
2,55,501,0
2,55,502,0
2,55,503,0
2,55,504,0
2,55,505,0
2,55,506,0
2,55,507,0
2,55,508,0
2,55,509,0
2,55,510,0
2,55,511,0
2,55,512,0
2,55,513,0
2,55,514,0
2,55,515,0
2,55,516,0
2,55,517,0
2,55,518,0
2,55,519,0
2,55,520,0
2,55,521,0
2,55,522,0
2,55,523,0
2,55,524,0
2,55,525,0
2,55,526,0
2,55,527,0
2,55,528,0
2,55,529,0
2,55,530,0
2,55,531,0
2,55,532,0
2,55,533,0
2,55,534,0
2,55,535,0
2,55,536,0
2,55,537,0
2,55,538,0
2,55,539,0
2,55,540,0
2,55,541,0
2,55,542,0
2,55,543,0
2,55,544,0
2,55,545,0
2,55,546,0
2,55,547,0
2,55,548,0
2,55,549,0
2,55,550,0
2,55,551,0
2,55,552,0
2,55,553,0
2,55,554,0
2,55,555,0
2,55,556,0
2,55,557,0
2,55,558,0
2,55,559,0
2,55,560,0
2,55,561,0
2,55,562,0
2,55,563,0
2,55,564,0
2,55,565,0
2,55,566,0
2,55,567,0
2,55,568,0
2,55,569,0
2,55,570,0
2,55,571,0
2,55,572,0
2,55,573,0
2,55,574,0
2,55,575,0
2,55,576,0
2,55,577,0
2,55,578,0
2,55,579,0
2,55,580,0
2,55,581,0
2,55,582,0
2,55,583,0
2,55,584,0
2,55,585,0
2,55,586,0
2,55,587,0
2,55,588,0
2,55,589,0
2,55,590,0
2,55,591,0
2,55,592,0
2,55,593,0
2,55,594,0
2,55,595,0
2,55,596,0
2,55,597,0
2,55,598,0
2,55,599,0
2,55,600,0
2,55,601,0
2,55,602,0
2,55,603,0
2,55,604,0
2,55,605,0
2,55,606,0
2,55,607,0
2,55,608,0
2,55,609,0
2,55,610,0
2,55,611,0
2,55,612,0
2,55,613,0
2,55,614,0
2,55,615,0
2,55,616,0
2,55,617,0
2,55,618,0
2,55,619,0
2,55,620,0
2,55,621,0
2,55,622,0
2,55,623,0
2,55,624,0
2,55,625,0
2,55,626,0
2,55,627,0
2,55,628,0
2,55,629,0
2,55,630,0
2,55,631,0
2,55,632,0
2,55,633,0
2,55,634,0
2,55,635,0
2,55,636,0
2,55,637,0
2,55,638,0
2,55,639,0
2,55,640,0
2,55,641,0
2,55,642,0
2,55,643,0
2,55,644,0
2,55,645,0
2,55,646,0
2,55,647,0
2,55,648,0
2,55,649,0
2,55,650,0
2,55,651,0
2,55,652,0
2,55,653,0
2,55,654,0
2,55,655,0
2,55,656,0
2,55,657,0
2,55,658,0
2,55,659,0
2,55,660,0
2,55,661,0
2,55,662,0
2,55,663,0
2,55,664,0
2,55,665,0
2,55,666,0
2,55,667,0
2,55,668,0
2,55,669,0
2,55,670,0
2,55,671,0
2,55,672,0
2,55,673,0
2,55,674,0
2,55,675,0
2,55,676,0
2,55,677,0
2,55,678,0
2,55,679,0
2,55,680,0
2,55,681,0
2,55,682,0
2,55,683,0
2,55,684,0
2,55,685,0
2,55,686,0
2,55,687,0
2,55,688,0
2,55,689,0
2,55,690,0
2,55,691,0
2,55,692,0
2,55,693,0
2,55,694,0
2,55,695,0
2,55,696,0
2,55,697,0
2,55,698,0
2,55,699,0
2,55,700,0
2,55,701,0
2,55,702,0
2,55,703,0
2,55,704,0
2,55,705,0
2,55,706,0
2,55,707,0
2,55,708,0
2,55,709,0
2,55,710,0
2,55,711,0
2,55,712,0
2,55,713,0
2,55,714,0
2,55,715,0
2,55,716,0
2,55,717,0
2,55,718,0
2,55,719,0
2,55,720,0
2,55,721,0
2,55,722,0
2,55,723,0
2,55,724,0
2,55,725,0
