gq_id,cbg_id,p_id,hh_id
2,55,726,0
2,55,727,0
2,55,728,0
2,55,729,0
2,55,730,0
2,55,731,0
2,55,732,0
2,55,733,0
2,55,734,0
2,55,735,0
2,55,736,0
2,55,737,0
2,55,738,0
2,55,739,0
2,55,740,0
2,55,741,0
2,55,742,0
2,55,743,0
2,55,744,0
2,55,745,0
2,55,746,0
2,55,747,0
2,55,748,0
2,55,749,0
2,55,750,0
2,55,751,0
2,55,752,0
2,55,753,0
2,55,754,0
2,55,755,0
2,55,756,0
2,55,757,0
2,55,758,0
2,55,759,0
2,55,760,0
2,55,761,0
2,55,762,0
2,55,763,0
2,55,764,0
2,55,765,0
2,55,766,0
2,55,767,0
2,55,768,0
2,55,769,0
2,55,770,0
2,55,771,0
2,55,772,0
2,55,773,0
2,55,774,0
2,55,775,0
2,55,776,0
2,55,777,0
2,55,778,0
2,55,779,0
2,55,780,0
2,55,781,0
2,55,782,0
2,55,783,0
2,55,784,0
2,55,785,0
2,55,786,0
2,55,787,0
2,55,788,0
2,55,789,0
2,55,790,0
2,55,791,0
2,55,792,0
2,55,793,0
2,55,794,0
2,55,795,0
2,55,796,0
2,55,797,0
2,55,798,0
2,55,799,0
2,55,800,0
2,55,801,0
2,55,802,0
2,55,803,0
2,55,804,0
2,55,805,0
2,55,806,0
2,55,807,0
2,55,808,0
2,55,809,0
2,55,810,0
2,55,811,0
2,55,812,0
2,55,813,0
2,55,814,0
2,55,815,0
2,55,816,0
2,55,817,0
2,55,818,0
2,55,819,0
2,55,820,0
2,55,821,0
2,55,822,0
2,55,823,0
2,55,824,0
2,55,825,0
2,55,826,0
2,55,827,0
2,55,828,0
2,55,829,0
2,55,830,0
2,55,831,0
2,55,832,0
2,55,833,0
2,55,834,0
2,55,835,0
2,55,836,0
2,55,837,0
2,55,838,0
2,55,839,0
2,55,840,0
2,55,841,0
2,55,842,0
2,55,843,0
2,55,844,0
2,55,845,0
2,55,846,0
2,55,847,0
2,55,848,0
2,55,849,0
2,55,850,0
2,55,851,0
2,55,852,0
2,55,853,0
2,55,854,0
2,55,855,0
2,55,856,0
2,55,857,0
2,55,858,0
2,55,859,0
2,55,860,0
2,55,861,0
2,55,862,0
2,55,863,0
2,55,864,0
2,55,865,0
2,55,866,0
2,55,867,0
2,55,868,0
2,55,869,0
2,55,870,0
2,55,871,0
2,55,872,0
2,55,873,0
2,55,874,0
2,55,875,0
2,55,876,0
2,55,877,0
2,55,878,0
2,55,879,0
2,55,880,0
2,55,881,0
2,55,882,0
2,55,883,0
2,55,884,0
2,55,885,0
2,55,886,0
2,55,887,0
2,55,888,0
2,55,889,0
2,55,890,0
2,55,891,0
2,55,892,0
2,55,893,0
2,55,894,0
2,55,895,0
2,55,896,0
2,55,897,0
2,55,898,0
2,55,899,0
2,55,900,0
2,55,901,0
2,55,902,0
2,55,903,0
2,55,904,0
2,55,905,0
2,55,906,0
2,55,907,0
2,55,908,0
2,55,909,0
2,55,910,0
2,55,911,0
2,55,912,0
2,55,913,0
2,55,914,0
2,55,915,0
2,55,916,0
2,55,917,0
2,55,918,0
2,55,919,0
2,55,920,0
2,55,921,0
2,55,922,0
2,55,923,0
2,55,924,0
2,55,925,0
2,55,926,0
2,55,927,0
2,55,928,0
2,55,929,0
2,55,930,0
2,55,931,0
2,55,932,0
2,55,933,0
2,55,934,0
2,55,935,0
2,55,936,0
2,55,937,0
2,55,938,0
2,55,939,0
2,55,940,0
2,55,941,0
2,55,942,0
2,55,943,0
2,55,944,0
2,55,945,0
2,55,946,0
2,55,947,0
2,55,948,0
2,55,949,0
2,55,950,0
2,55,951,0
2,55,952,0
2,55,953,0
2,55,954,0
2,55,955,0
2,55,956,0
2,55,957,0
2,55,958,0
2,55,959,0
2,55,960,0
2,55,961,0
2,55,962,0
2,55,963,0
2,55,964,0
2,55,965,0
2,55,966,0
2,55,967,0
2,55,968,0
2,55,969,0
2,55,970,0
2,55,971,0
2,55,972,0
2,55,973,0
2,55,974,0
2,55,975,0
2,55,976,0
2,55,977,0
2,55,978,0
2,55,979,0
2,55,980,0
2,55,981,0
2,55,982,0
2,55,983,0
2,55,984,0
2,55,985,0
2,55,986,0
2,55,987,0
2,55,988,0
2,55,989,0
2,55,990,0
2,55,991,0
2,55,992,0
2,55,993,0
2,55,994,0
2,55,995,0
2,55,996,0
2,55,997,0
2,55,998,0
2,55,999,0
2,55,1000,0
2,55,1001,0
2,55,1002,0
2,55,1003,0
2,55,1004,0
2,55,1005,0
2,55,1006,0
2,55,1007,0
2,55,1008,0
2,55,1009,0
2,55,1010,0
2,55,1011,0
2,55,1012,0
2,55,1013,0
2,55,1014,0
2,55,1015,0
2,55,1016,0
2,55,1017,0
2,55,1018,0
2,55,1019,0
2,55,1020,0
2,55,1021,0
2,55,1022,0
2,55,1023,0
2,55,1024,0
2,55,1025,0
2,55,1026,0
2,55,1027,0
2,55,1028,0
2,55,1029,0
2,55,1030,0
2,55,1031,0
2,55,1032,0
2,55,1033,0
2,55,1034,0
2,55,1035,0
2,55,1036,0
2,55,1037,0
2,55,1038,0
2,55,1039,0
2,55,1040,0
2,55,1041,0
2,55,1042,0
2,55,1043,0
2,55,1044,0
2,55,1045,0
2,55,1046,0
2,55,1047,0
2,55,1048,0
2,55,1049,0
2,55,1050,0
2,55,1051,0
2,55,1052,0
2,55,1053,0
2,55,1054,0
2,55,1055,0
2,55,1056,0
2,55,1057,0
2,55,1058,0
2,55,1059,0
2,55,1060,0
2,55,1061,0
2,55,1062,0
2,55,1063,0
2,55,1064,0
2,55,1065,0
2,55,1066,0
2,55,1067,0
2,55,1068,0
2,55,1069,0
2,55,1070,0
2,55,1071,0
2,55,1072,0
2,55,1073,0
2,55,1074,0
2,55,1075,0
2,55,1076,0
2,55,1077,0
2,55,1078,0
2,55,1079,0
2,55,1080,0
2,55,1081,0
2,55,1082,0
2,55,1083,0
2,55,1084,0
2,55,1085,0
2,55,1086,0
2,55,1087,0
2,55,1088,0
2,55,1089,0
2,55,1090,0
2,55,1091,0
2,55,1092,0
2,55,1093,0
2,55,1094,0
2,55,1095,0
2,55,1096,0
2,55,1097,0
2,55,1098,0
2,55,1099,0
2,55,1100,0
2,55,1101,0
2,55,1102,0
2,55,1103,0
2,55,1104,0
2,55,1105,0
2,55,1106,0
2,55,1107,0
2,55,1108,0
2,55,1109,0
2,55,1110,0
2,55,1111,0
2,55,1112,0
2,55,1113,0
2,55,1114,0
2,55,1115,0
2,55,1116,0
2,55,1117,0
2,55,1118,0
2,55,1119,0
2,55,1120,0
2,55,1121,0
2,55,1122,0
2,55,1123,0
2,55,1124,0
2,55,1125,0
2,55,1126,0
2,55,1127,0
2,55,1128,0
2,55,1129,0
2,55,1130,0
2,55,1131,0
2,55,1132,0
2,55,1133,0
2,55,1134,0
2,55,1135,0
2,55,1136,0
2,55,1137,0
2,55,1138,0
2,55,1139,0
2,55,1140,0
2,55,1141,0
2,55,1142,0
2,55,1143,0
2,55,1144,0
2,55,1145,0
2,55,1146,0
2,55,1147,0
2,55,1148,0
2,55,1149,0
2,55,1150,0
2,55,1151,0
2,55,1152,0
2,55,1153,0
2,55,1154,0
2,55,1155,0
2,55,1156,0
2,55,1157,0
2,55,1158,0
2,55,1159,0
2,55,1160,0
2,55,1161,0
2,55,1162,0
2,55,1163,0
2,55,1164,0
2,55,1165,0
2,55,1166,0
2,55,1167,0
2,55,1168,0
2,55,1169,0
2,55,1170,0
2,55,1171,0
2,55,1172,0
2,55,1173,0
2,55,1174,0
2,55,1175,0
2,55,1176,0
2,55,1177,0
2,55,1178,0
2,55,1179,0
2,55,1180,0
2,55,1181,0
2,55,1182,0
2,55,1183,0
2,55,1184,0
2,55,1185,0
2,55,1186,0
2,55,1187,0
2,55,1188,0
2,55,1189,0
2,55,1190,0
2,55,1191,0
2,55,1192,0
2,55,1193,0
2,55,1194,0
2,55,1195,0
2,55,1196,0
2,55,1197,0
2,55,1198,0
2,55,1199,0
2,55,1200,0
2,55,1201,0
2,55,1202,0
2,55,1203,0
2,55,1204,0
2,55,1205,0
2,55,1206,0
2,55,1207,0
2,55,1208,0
2,55,1209,0
2,55,1210,0
2,55,1211,0
2,55,1212,0
2,55,1213,0
2,55,1214,0
2,55,1215,0
2,55,1216,0
2,55,1217,0
2,55,1218,0
2,55,1219,0
2,55,1220,0
2,55,1221,0
2,55,1222,0
2,55,1223,0
2,55,1224,0
2,55,1225,0
2,55,1226,0
2,55,1227,0
2,55,1228,0
2,55,1229,0
2,55,1230,0
2,55,1231,0
2,55,1232,0
2,55,1233,0
2,55,1234,0
2,55,1235,0
2,55,1236,0
2,55,1237,0
2,55,1238,0
2,55,1239,0
2,55,1240,0
2,55,1241,0
2,55,1242,0
2,55,1243,0
2,55,1244,0
2,55,1245,0
2,55,1246,0
2,55,1247,0
2,55,1248,0
2,55,1249,0
2,55,1250,0
2,55,1251,0
2,55,1252,0
2,55,1253,0
2,55,1254,0
2,55,1255,0
2,55,1256,0
2,55,1257,0
2,55,1258,0
2,55,1259,0
2,55,1260,0
2,55,1261,0
2,55,1262,0
2,55,1263,0
2,55,1264,0
2,55,1265,0
2,55,1266,0
2,55,1267,0
2,55,1268,0
5,55,1269,0
5,55,1270,0
5,55,1271,0
5,55,1272,0
5,55,1273,0
5,55,1274,0
5,55,1275,0
5,55,1276,0
5,55,1277,0
5,55,1278,0
5,55,1279,0
5,55,1280,0
5,55,1281,0
5,55,1282,0
5,55,1283,0
5,55,1284,0
5,55,1285,0
5,55,1286,0
5,55,1287,0
5,55,1288,0
5,55,1289,0
5,55,1290,0
5,55,1291,0
5,55,1292,0
5,55,1293,0
5,55,1294,0
5,55,1295,0
5,55,1296,0
5,55,1297,0
5,55,1298,0
5,55,1299,0
3,60,1,0
3,60,2,0
3,60,3,0
3,60,4,0
3,60,5,0
3,60,6,0
3,60,7,0
3,60,8,0
3,60,9,0
3,60,10,0
3,60,11,0
3,60,12,0
3,60,13,0
3,60,14,0
3,60,15,0
3,60,16,0
3,60,17,0
3,60,18,0
3,60,19,0
3,60,20,0
5,63,1,0
5,63,2,0
5,63,3,0
5,63,4,0
5,63,5,0
5,63,6,0
5,63,7,0
5,63,8,0
5,63,9,0
5,63,10,0
5,63,11,0
5,63,12,0
5,63,13,0
5,63,14,0
5,63,15,0
5,63,16,0
5,63,17,0
5,63,18,0
5,63,19,0
5,63,20,0
5,63,21,0
5,63,22,0
5,63,23,0
5,63,24,0
5,63,25,0
5,63,26,0
5,63,27,0
5,63,28,0
5,63,29,0
5,63,30,0
5,63,31,0
5,63,32,0
5,63,33,0
5,63,34,0
5,63,35,0
5,63,36,0
5,63,37,0
5,63,38,0
5,63,39,0
5,63,40,0
5,63,41,0
5,63,42,0
5,63,43,0
5,63,44,0
5,63,45,0
5,63,46,0
5,63,47,0
5,63,48,0
5,63,49,0
5,63,50,0
5,63,51,0
5,63,52,0
5,63,53,0
5,63,54,0
5,63,55,0
5,63,56,0
5,63,57,0
5,63,58,0
5,63,59,0
5,66,1,0
5,66,2,0
5,66,3,0
5,66,4,0
5,66,5,0
5,66,6,0
5,66,7,0
5,66,8,0
5,66,9,0
5,66,10,0
5,66,11,0
5,66,12,0
5,66,13,0
5,66,14,0
5,66,15,0
5,66,16,0
5,66,17,0
5,66,18,0
5,66,19,0
5,66,20,0
5,66,21,0
5,66,22,0
5,66,23,0
5,66,24,0
5,66,25,0
5,66,26,0
5,66,27,0
5,66,28,0
5,66,29,0
5,66,30,0
5,66,31,0
5,66,32,0
5,66,33,0
5,66,34,0
5,66,35,0
5,66,36,0
5,66,37,0
5,66,38,0
5,66,39,0
5,66,40,0
5,66,41,0
5,66,42,0
5,66,43,0
5,66,44,0
5,66,45,0
5,66,46,0
5,66,47,0
5,66,48,0
5,66,49,0
5,66,50,0
5,66,51,0
5,66,52,0
5,66,53,0
5,66,54,0
5,66,55,0
5,66,56,0
5,66,57,0
5,66,58,0
5,66,59,0
5,66,60,0
5,66,61,0
5,66,62,0
5,66,63,0
5,66,64,0
5,66,65,0
5,66,66,0
5,66,67,0
5,66,68,0
5,66,69,0
2,72,1,0
2,72,2,0
2,72,3,0
2,72,4,0
2,72,5,0
2,72,6,0
2,72,7,0
2,72,8,0
2,72,9,0
2,72,10,0
2,72,11,0
2,72,12,0
2,72,13,0
2,72,14,0
2,72,15,0
2,72,16,0
2,72,17,0
2,72,18,0
2,72,19,0
2,72,20,0
2,72,21,0
2,72,22,0
2,72,23,0
2,72,24,0
2,72,25,0
2,72,26,0
2,72,27,0
2,72,28,0
2,72,29,0
2,72,30,0
2,72,31,0
2,72,32,0
2,72,33,0
2,72,34,0
2,72,35,0
2,72,36,0
2,72,37,0
2,72,38,0
2,72,39,0
2,72,40,0
2,72,41,0
2,72,42,0
2,72,43,0
2,72,44,0
2,72,45,0
2,72,46,0
2,72,47,0
2,72,48,0
2,72,49,0
2,72,50,0
2,72,51,0
2,72,52,0
2,72,53,0
2,72,54,0
2,72,55,0
2,72,56,0
2,72,57,0
2,72,58,0
2,72,59,0
2,72,60,0
2,72,61,0
2,72,62,0
2,72,63,0
2,72,64,0
2,72,65,0
2,72,66,0
2,72,67,0
2,72,68,0
2,72,69,0
2,72,70,0
2,72,71,0
2,72,72,0
2,72,73,0
2,72,74,0
2,72,75,0
2,72,76,0
2,72,77,0
2,72,78,0
2,72,79,0
2,72,80,0
2,72,81,0
2,72,82,0
2,72,83,0
2,72,84,0
2,72,85,0
2,72,86,0
2,72,87,0
2,72,88,0
2,72,89,0
2,72,90,0
2,72,91,0
2,72,92,0
2,72,93,0
2,72,94,0
2,72,95,0
2,72,96,0
2,72,97,0
2,72,98,0
2,72,99,0
2,72,100,0
2,72,101,0
2,72,102,0
2,72,103,0
2,72,104,0
2,72,105,0
2,72,106,0
2,72,107,0
2,72,108,0
2,72,109,0
2,72,110,0
2,72,111,0
2,72,112,0
2,72,113,0
2,72,114,0
2,72,115,0
2,72,116,0
2,72,117,0
2,72,118,0
2,72,119,0
2,72,120,0
2,72,121,0
2,72,122,0
2,72,123,0
2,72,124,0
2,72,125,0
2,72,126,0
2,72,127,0
2,72,128,0
2,72,129,0
2,72,130,0
2,72,131,0
2,72,132,0
2,72,133,0
2,72,134,0
2,72,135,0
2,72,136,0
2,72,137,0
2,72,138,0
2,72,139,0
2,72,140,0
2,72,141,0
2,72,142,0
2,72,143,0
2,72,144,0
2,72,145,0
2,72,146,0
2,72,147,0
2,72,148,0
2,72,149,0
2,72,150,0
2,72,151,0
2,72,152,0
2,72,153,0
2,72,154,0
2,72,155,0
2,72,156,0
2,72,157,0
2,72,158,0
2,72,159,0
2,72,160,0
2,72,161,0
2,72,162,0
2,72,163,0
2,72,164,0
2,72,165,0
2,72,166,0
2,72,167,0
2,72,168,0
2,72,169,0
2,72,170,0
2,72,171,0
2,72,172,0
2,72,173,0
2,72,174,0
2,72,175,0
2,72,176,0
2,72,177,0
2,72,178,0
2,72,179,0
2,72,180,0
2,72,181,0
2,72,182,0
2,72,183,0
2,72,184,0
2,72,185,0
2,72,186,0
2,72,187,0
2,72,188,0
2,72,189,0
2,72,190,0
2,72,191,0
2,72,192,0
2,72,193,0
2,72,194,0
2,72,195,0
2,72,196,0
2,72,197,0
2,72,198,0
2,72,199,0
2,72,200,0
2,72,201,0
2,72,202,0
2,72,203,0
2,72,204,0
2,72,205,0
2,72,206,0
2,72,207,0
2,72,208,0
2,72,209,0
2,72,210,0
2,72,211,0
2,72,212,0
2,72,213,0
2,72,214,0
2,72,215,0
2,72,216,0
2,72,217,0
2,72,218,0
2,72,219,0
2,72,220,0
2,72,221,0
2,72,222,0
2,72,223,0
2,72,224,0
2,72,225,0
2,72,226,0
2,72,227,0
2,72,228,0
2,72,229,0
2,72,230,0
2,72,231,0
2,72,232,0
2,72,233,0
2,72,234,0
2,72,235,0
2,72,236,0
2,72,237,0
2,72,238,0
2,72,239,0
2,72,240,0
2,72,241,0
2,72,242,0
2,72,243,0
2,72,244,0
2,72,245,0
2,72,246,0
2,72,247,0
2,72,248,0
2,72,249,0
2,72,250,0
2,72,251,0
2,72,252,0
2,72,253,0
2,72,254,0
2,72,255,0
2,72,256,0
2,72,257,0
2,72,258,0
2,72,259,0
2,72,260,0
2,72,261,0
2,72,262,0
2,72,263,0
2,72,264,0
2,72,265,0
2,72,266,0
2,72,267,0
2,72,268,0
2,72,269,0
2,72,270,0
2,72,271,0
2,72,272,0
2,72,273,0
2,72,274,0
2,72,275,0
2,72,276,0
2,72,277,0
2,72,278,0
2,72,279,0
2,72,280,0
2,72,281,0
2,72,282,0
2,72,283,0
2,72,284,0
2,72,285,0
2,72,286,0
2,72,287,0
2,72,288,0
2,72,289,0
2,72,290,0
2,72,291,0
2,72,292,0
2,72,293,0
2,72,294,0
2,72,295,0
2,72,296,0
2,72,297,0
2,72,298,0
2,72,299,0
2,72,300,0
2,72,301,0
2,72,302,0
2,72,303,0
2,72,304,0
2,72,305,0
2,72,306,0
2,72,307,0
2,72,308,0
2,72,309,0
2,72,310,0
2,72,311,0
2,72,312,0
2,72,313,0
2,72,314,0
2,72,315,0
2,72,316,0
2,72,317,0
2,72,318,0
2,72,319,0
2,72,320,0
2,72,321,0
2,72,322,0
2,72,323,0
2,72,324,0
2,72,325,0
2,72,326,0
2,72,327,0
2,72,328,0
2,72,329,0
2,72,330,0
2,72,331,0
2,72,332,0
2,72,333,0
2,72,334,0
2,72,335,0
2,72,336,0
2,72,337,0
2,72,338,0
2,72,339,0
2,72,340,0
2,72,341,0
2,72,342,0
2,72,343,0
2,72,344,0
2,72,345,0
2,72,346,0
2,72,347,0
2,72,348,0
2,72,349,0
2,72,350,0
2,72,351,0
2,72,352,0
2,72,353,0
2,72,354,0
2,72,355,0
2,72,356,0
2,72,357,0
2,72,358,0
2,72,359,0
2,72,360,0
2,72,361,0
2,72,362,0
2,72,363,0
2,72,364,0
2,72,365,0
2,72,366,0
2,72,367,0
2,72,368,0
2,72,369,0
2,72,370,0
2,72,371,0
2,72,372,0
2,72,373,0
2,72,374,0
2,72,375,0
2,72,376,0
2,72,377,0
2,72,378,0
2,72,379,0
2,72,380,0
2,72,381,0
2,72,382,0
2,72,383,0
2,72,384,0
2,72,385,0
2,72,386,0
2,72,387,0
2,72,388,0
2,72,389,0
2,72,390,0
2,72,391,0
2,72,392,0
2,72,393,0
2,72,394,0
2,72,395,0
2,72,396,0
2,72,397,0
2,72,398,0
2,72,399,0
2,72,400,0
2,72,401,0
2,72,402,0
2,72,403,0
2,72,404,0
2,72,405,0
2,72,406,0
2,72,407,0
2,72,408,0
2,72,409,0
2,72,410,0
2,72,411,0
2,72,412,0
2,72,413,0
2,72,414,0
2,72,415,0
2,72,416,0
2,72,417,0
2,72,418,0
2,72,419,0
2,72,420,0
2,72,421,0
2,72,422,0
2,72,423,0
2,72,424,0
2,72,425,0
2,72,426,0
2,72,427,0
2,72,428,0
2,72,429,0
2,72,430,0
2,72,431,0
2,72,432,0
2,72,433,0
2,72,434,0
2,72,435,0
2,72,436,0
2,72,437,0
2,72,438,0
2,72,439,0
2,72,440,0
2,72,441,0
2,72,442,0
2,72,443,0
2,72,444,0
2,72,445,0
2,72,446,0
2,72,447,0
2,72,448,0
2,72,449,0
2,72,450,0
2,72,451,0
2,72,452,0
2,72,453,0
2,72,454,0
2,72,455,0
2,72,456,0
2,72,457,0
2,72,458,0
2,72,459,0
2,72,460,0
2,72,461,0
2,72,462,0
2,72,463,0
2,72,464,0
2,72,465,0
2,72,466,0
2,72,467,0
2,72,468,0
2,72,469,0
2,72,470,0
2,72,471,0
2,72,472,0
2,72,473,0
2,72,474,0
2,72,475,0
2,72,476,0
2,72,477,0
2,72,478,0
2,72,479,0
2,72,480,0
2,72,481,0
2,72,482,0
2,72,483,0
2,72,484,0
2,72,485,0
2,72,486,0
2,72,487,0
2,72,488,0
2,72,489,0
2,72,490,0
2,72,491,0
2,72,492,0
2,72,493,0
2,72,494,0
2,72,495,0
2,72,496,0
2,72,497,0
2,72,498,0
2,72,499,0
2,72,500,0
2,72,501,0
2,72,502,0
2,72,503,0
2,72,504,0
2,72,505,0
2,72,506,0
2,72,507,0
2,72,508,0
2,72,509,0
2,72,510,0
2,72,511,0
2,72,512,0
2,72,513,0
2,72,514,0
2,72,515,0
2,72,516,0
2,72,517,0
2,72,518,0
2,72,519,0
2,72,520,0
2,72,521,0
2,72,522,0
2,72,523,0
2,72,524,0
2,72,525,0
2,72,526,0
2,72,527,0
2,72,528,0
2,72,529,0
2,72,530,0
2,72,531,0
2,72,532,0
2,72,533,0
2,72,534,0
2,72,535,0
2,72,536,0
2,72,537,0
2,72,538,0
2,72,539,0
2,72,540,0
2,72,541,0
2,72,542,0
2,72,543,0
2,72,544,0
2,72,545,0
2,72,546,0
2,72,547,0
2,72,548,0
2,72,549,0
2,72,550,0
2,72,551,0
2,72,552,0
2,72,553,0
2,72,554,0
2,72,555,0
2,72,556,0
2,72,557,0
2,72,558,0
2,72,559,0
2,72,560,0
2,72,561,0
2,72,562,0
2,72,563,0
2,72,564,0
2,72,565,0
2,72,566,0
2,72,567,0
2,72,568,0
2,72,569,0
2,72,570,0
2,72,571,0
2,72,572,0
2,72,573,0
2,72,574,0
2,72,575,0
2,72,576,0
2,72,577,0
2,72,578,0
2,72,579,0
2,72,580,0
2,72,581,0
2,72,582,0
2,72,583,0
2,72,584,0
2,72,585,0
2,72,586,0
2,72,587,0
2,72,588,0
2,72,589,0
2,72,590,0
2,72,591,0
2,72,592,0
2,72,593,0
2,72,594,0
2,72,595,0
5,72,596,0
5,72,597,0
5,72,598,0
5,72,599,0
5,72,600,0
5,72,601,0
5,72,602,0
5,72,603,0
5,72,604,0
5,72,605,0
5,72,606,0
5,72,607,0
5,72,608,0
5,72,609,0
5,72,610,0
5,72,611,0
5,72,612,0
5,72,613,0
5,72,614,0
5,72,615,0
5,72,616,0
5,72,617,0
5,72,618,0
5,72,619,0
5,72,620,0
5,72,621,0
5,72,622,0
5,72,623,0
5,72,624,0
5,72,625,0
5,72,626,0
5,72,627,0
5,72,628,0
5,72,629,0
5,72,630,0
5,72,631,0
5,72,632,0
5,72,633,0
5,72,634,0
5,72,635,0
5,72,636,0
5,72,637,0
5,72,638,0
5,72,639,0
5,72,640,0
5,72,641,0
5,72,642,0
5,72,643,0
5,72,644,0
5,72,645,0
5,72,646,0
5,72,647,0
5,72,648,0
5,72,649,0
5,72,650,0
5,72,651,0
5,72,652,0
5,72,653,0
5,72,654,0
5,72,655,0
5,72,656,0
5,72,657,0
5,72,658,0
5,72,659,0
5,72,660,0
5,72,661,0
5,72,662,0
5,72,663,0
5,77,1,0
5,77,2,0
5,77,3,0
5,77,4,0
5,77,5,0
5,77,6,0
5,77,7,0
5,77,8,0
5,77,9,0
5,77,10,0
5,77,11,0
5,77,12,0
5,77,13,0
5,77,14,0
5,77,15,0
5,77,16,0
5,77,17,0
5,77,18,0
5,77,19,0
5,77,20,0
5,77,21,0
5,77,22,0
5,77,23,0
5,77,24,0
5,77,25,0
5,77,26,0
5,77,27,0
5,77,28,0
5,77,29,0
5,77,30,0
5,77,31,0
5,77,32,0
5,77,33,0
5,77,34,0
5,77,35,0
5,77,36,0
5,77,37,0
5,77,38,0
5,77,39,0
5,77,40,0
5,77,41,0
5,77,42,0
5,77,43,0
5,77,44,0
5,77,45,0
5,77,46,0
5,77,47,0
5,77,48,0
5,77,49,0
5,77,50,0
5,77,51,0
5,77,52,0
5,77,53,0
5,77,54,0
5,77,55,0
5,77,56,0
5,77,57,0
5,77,58,0
5,77,59,0
5,77,60,0
5,77,61,0
5,77,62,0
5,77,63,0
5,77,64,0
5,77,65,0
5,77,66,0
5,77,67,0
5,77,68,0
5,77,69,0
5,77,70,0
5,77,71,0
