gq_id,cbg_id,p_id,hh_id
5,80,1,0
5,80,2,0
5,80,3,0
5,80,4,0
5,80,5,0
5,80,6,0
5,80,7,0
5,80,8,0
5,80,9,0
5,80,10,0
5,80,11,0
5,80,12,0
5,80,13,0
5,80,14,0
5,80,15,0
5,80,16,0
5,80,17,0
5,80,18,0
5,80,19,0
5,80,20,0
5,80,21,0
5,80,22,0
5,80,23,0
5,80,24,0
5,80,25,0
5,80,26,0
5,80,27,0
5,80,28,0
5,80,29,0
5,80,30,0
5,80,31,0
5,80,32,0
5,80,33,0
5,80,34,0
5,80,35,0
5,80,36,0
5,80,37,0
5,80,38,0
5,80,39,0
5,80,40,0
5,80,41,0
5,80,42,0
5,80,43,0
5,80,44,0
5,80,45,0
5,80,46,0
5,80,47,0
5,80,48,0
5,80,49,0
5,80,50,0
5,80,51,0
5,80,52,0
5,80,53,0
5,80,54,0
5,80,55,0
5,80,56,0
5,80,57,0
5,80,58,0
5,80,59,0
5,80,60,0
5,80,61,0
5,80,62,0
5,80,63,0
5,80,64,0
5,80,65,0
5,80,66,0
5,80,67,0
5,80,68,0
1,83,1,0
1,83,2,0
1,83,3,0
1,83,4,0
1,83,5,0
1,83,6,0
1,83,7,0
1,83,8,0
1,83,9,0
1,83,10,0
1,83,11,0
1,83,12,0
1,83,13,0
1,83,14,0
1,83,15,0
1,83,16,0
1,83,17,0
1,83,18,0
1,83,19,0
1,83,20,0
1,83,21,0
1,83,22,0
1,83,23,0
1,83,24,0
1,83,25,0
1,83,26,0
1,83,27,0
1,83,28,0
1,83,29,0
1,83,30,0
1,83,31,0
1,83,32,0
1,83,33,0
1,83,34,0
1,83,35,0
1,83,36,0
1,83,37,0
1,83,38,0
1,83,39,0
1,83,40,0
1,83,41,0
1,83,42,0
1,83,43,0
1,83,44,0
1,83,45,0
1,83,46,0
1,83,47,0
1,83,48,0
1,83,49,0
1,83,50,0
1,83,51,0
1,83,52,0
1,83,53,0
1,83,54,0
1,83,55,0
1,83,56,0
1,83,57,0
1,83,58,0
1,83,59,0
1,83,60,0
1,83,61,0
1,83,62,0
1,83,63,0
1,83,64,0
1,83,65,0
1,83,66,0
1,83,67,0
2,83,68,0
2,83,69,0
2,83,70,0
2,83,71,0
2,83,72,0
2,83,73,0
2,83,74,0
2,83,75,0
2,83,76,0
2,83,77,0
2,83,78,0
2,83,79,0
2,83,80,0
2,83,81,0
2,83,82,0
2,83,83,0
2,83,84,0
2,83,85,0
2,83,86,0
2,83,87,0
2,83,88,0
2,83,89,0
2,83,90,0
2,83,91,0
2,83,92,0
2,83,93,0
2,83,94,0
2,83,95,0
2,83,96,0
2,83,97,0
2,83,98,0
2,83,99,0
2,83,100,0
2,83,101,0
2,83,102,0
2,83,103,0
2,83,104,0
2,83,105,0
2,83,106,0
2,83,107,0
2,83,108,0
2,83,109,0
2,83,110,0
2,83,111,0
2,83,112,0
2,83,113,0
2,83,114,0
2,83,115,0
2,83,116,0
2,83,117,0
2,83,118,0
2,83,119,0
2,83,120,0
2,83,121,0
2,83,122,0
2,83,123,0
2,83,124,0
2,83,125,0
2,83,126,0
2,83,127,0
2,83,128,0
2,83,129,0
2,83,130,0
2,83,131,0
2,83,132,0
2,83,133,0
2,83,134,0
2,83,135,0
2,83,136,0
2,83,137,0
2,83,138,0
2,83,139,0
2,83,140,0
2,83,141,0
2,83,142,0
2,83,143,0
2,83,144,0
2,83,145,0
2,83,146,0
2,83,147,0
2,83,148,0
2,83,149,0
2,83,150,0
2,83,151,0
2,83,152,0
5,88,1,0
5,88,2,0
5,88,3,0
5,88,4,0
5,88,5,0
5,88,6,0
5,88,7,0
5,88,8,0
5,88,9,0
5,88,10,0
5,88,11,0
5,88,12,0
5,88,13,0
5,88,14,0
5,88,15,0
5,88,16,0
5,88,17,0
5,88,18,0
5,88,19,0
5,88,20,0
5,88,21,0
5,88,22,0
5,88,23,0
5,88,24,0
5,88,25,0
5,88,26,0
5,88,27,0
5,88,28,0
5,88,29,0
5,88,30,0
5,88,31,0
5,88,32,0
5,88,33,0
5,88,34,0
5,88,35,0
5,88,36,0
5,88,37,0
5,88,38,0
5,88,39,0
5,88,40,0
5,88,41,0
5,88,42,0
5,88,43,0
5,88,44,0
5,88,45,0
5,88,46,0
5,88,47,0
5,88,48,0
5,88,49,0
5,88,50,0
5,88,51,0
5,88,52,0
5,88,53,0
5,88,54,0
5,88,55,0
5,88,56,0
5,88,57,0
5,88,58,0
5,88,59,0
5,88,60,0
5,88,61,0
5,88,62,0
5,88,63,0
5,88,64,0
5,88,65,0
5,88,66,0
5,88,67,0
5,88,68,0
5,88,69,0
5,88,70,0
5,88,71,0
5,88,72,0
5,88,73,0
5,88,74,0
5,88,75,0
5,88,76,0
5,88,77,0
5,88,78,0
5,88,79,0
5,88,80,0
5,88,81,0
5,88,82,0
5,88,83,0
5,88,84,0
5,88,85,0
5,88,86,0
5,88,87,0
5,88,88,0
5,88,89,0
5,88,90,0
5,88,91,0
5,88,92,0
5,88,93,0
5,88,94,0
5,88,95,0
5,88,96,0
5,88,97,0
5,88,98,0
5,88,99,0
5,88,100,0
5,88,101,0
5,88,102,0
5,88,103,0
5,88,104,0
5,88,105,0
5,88,106,0
5,88,107,0
5,88,108,0
5,88,109,0
5,88,110,0
5,88,111,0
5,88,112,0
5,88,113,0
5,88,114,0
5,88,115,0
5,88,116,0
5,88,117,0
5,88,118,0
5,88,119,0
5,88,120,0
5,88,121,0
5,88,122,0
5,88,123,0
5,88,124,0
5,88,125,0
5,88,126,0
5,88,127,0
5,88,128,0
5,88,129,0
5,88,130,0
3,93,1,0
3,93,2,0
3,93,3,0
3,93,4,0
3,93,5,0
3,93,6,0
3,93,7,0
3,93,8,0
3,93,9,0
3,93,10,0
3,93,11,0
3,93,12,0
3,93,13,0
3,93,14,0
3,93,15,0
3,93,16,0
3,93,17,0
3,93,18,0
3,93,19,0
3,93,20,0
3,93,21,0
3,93,22,0
3,93,23,0
3,93,24,0
3,93,25,0
3,93,26,0
3,93,27,0
3,93,28,0
3,93,29,0
3,93,30,0
3,93,31,0
3,93,32,0
3,93,33,0
3,93,34,0
3,93,35,0
3,93,36,0
3,93,37,0
3,93,38,0
3,93,39,0
3,93,40,0
3,93,41,0
3,93,42,0
3,93,43,0
3,93,44,0
3,93,45,0
3,93,46,0
3,93,47,0
3,93,48,0
3,93,49,0
3,93,50,0
3,93,51,0
3,93,52,0
3,93,53,0
3,93,54,0
3,93,55,0
3,93,56,0
3,93,57,0
3,93,58,0
3,93,59,0
3,93,60,0
3,93,61,0
3,93,62,0
3,93,63,0
3,93,64,0
3,93,65,0
3,93,66,0
3,93,67,0
3,93,68,0
3,93,69,0
3,93,70,0
3,93,71,0
3,93,72,0
3,93,73,0
3,93,74,0
3,93,75,0
3,93,76,0
3,93,77,0
3,93,78,0
3,93,79,0
3,93,80,0
3,93,81,0
3,93,82,0
3,93,83,0
3,94,1,0
3,94,2,0
3,94,3,0
3,94,4,0
3,94,5,0
3,94,6,0
3,94,7,0
3,94,8,0
3,94,9,0
3,94,10,0
3,94,11,0
3,94,12,0
3,94,13,0
3,94,14,0
3,94,15,0
3,94,16,0
3,94,17,0
3,94,18,0
3,94,19,0
3,94,20,0
3,94,21,0
3,94,22,0
3,94,23,0
3,111,1,0
3,111,2,0
3,111,3,0
3,111,4,0
3,111,5,0
3,111,6,0
3,111,7,0
3,111,8,0
3,111,9,0
3,111,10,0
3,111,11,0
3,111,12,0
3,111,13,0
3,111,14,0
3,111,15,0
3,111,16,0
3,111,17,0
3,111,18,0
3,111,19,0
3,111,20,0
3,111,21,0
3,111,22,0
3,111,23,0
3,111,24,0
3,111,25,0
3,111,26,0
3,111,27,0
3,111,28,0
3,111,29,0
3,111,30,0
3,111,31,0
3,111,32,0
3,111,33,0
3,111,34,0
3,111,35,0
3,111,36,0
3,111,37,0
3,111,38,0
3,111,39,0
3,111,40,0
3,111,41,0
3,111,42,0
3,111,43,0
3,111,44,0
3,111,45,0
3,111,46,0
3,111,47,0
3,111,48,0
3,111,49,0
3,111,50,0
3,111,51,0
3,111,52,0
3,111,53,0
3,111,54,0
3,111,55,0
3,111,56,0
3,111,57,0
3,111,58,0
3,111,59,0
3,111,60,0
3,111,61,0
3,111,62,0
3,111,63,0
3,111,64,0
3,111,65,0
3,111,66,0
3,111,67,0
3,111,68,0
3,111,69,0
3,111,70,0
3,111,71,0
3,111,72,0
3,111,73,0
3,111,74,0
3,111,75,0
3,111,76,0
3,111,77,0
3,111,78,0
3,111,79,0
3,111,80,0
3,111,81,0
3,111,82,0
3,111,83,0
3,111,84,0
3,111,85,0
3,111,86,0
3,111,87,0
3,111,88,0
3,111,89,0
3,111,90,0
3,111,91,0
3,111,92,0
3,111,93,0
3,111,94,0
3,111,95,0
3,111,96,0
3,111,97,0
3,111,98,0
3,111,99,0
3,111,100,0
3,111,101,0
3,111,102,0
3,111,103,0
3,111,104,0
3,111,105,0
3,111,106,0
3,111,107,0
3,111,108,0
3,111,109,0
3,111,110,0
3,111,111,0
3,111,112,0
3,111,113,0
3,111,114,0
3,111,115,0
3,111,116,0
3,111,117,0
3,111,118,0
3,111,119,0
3,111,120,0
3,111,121,0
3,111,122,0
3,111,123,0
3,111,124,0
3,111,125,0
3,111,126,0
3,111,127,0
3,111,128,0
3,111,129,0
3,111,130,0
3,111,131,0
3,111,132,0
3,111,133,0
3,111,134,0
3,111,135,0
3,111,136,0
3,111,137,0
3,111,138,0
3,111,139,0
3,111,140,0
3,111,141,0
3,111,142,0
3,111,143,0
3,111,144,0
3,111,145,0
3,111,146,0
3,111,147,0
3,111,148,0
3,111,149,0
3,111,150,0
3,111,151,0
3,111,152,0
3,111,153,0
3,111,154,0
3,111,155,0
3,111,156,0
3,111,157,0
3,111,158,0
3,111,159,0
3,111,160,0
3,111,161,0
3,111,162,0
3,111,163,0
3,111,164,0
3,111,165,0
3,111,166,0
3,111,167,0
3,111,168,0
3,111,169,0
3,111,170,0
3,111,171,0
3,111,172,0
3,111,173,0
3,111,174,0
3,111,175,0
3,111,176,0
3,111,177,0
3,111,178,0
3,111,179,0
3,111,180,0
3,111,181,0
3,111,182,0
3,111,183,0
3,111,184,0
3,111,185,0
3,111,186,0
3,111,187,0
3,111,188,0
3,111,189,0
3,111,190,0
3,111,191,0
3,111,192,0
3,111,193,0
3,111,194,0
3,111,195,0
3,111,196,0
3,111,197,0
3,111,198,0
3,111,199,0
3,111,200,0
3,111,201,0
3,111,202,0
3,111,203,0
3,111,204,0
3,111,205,0
3,111,206,0
3,111,207,0
3,111,208,0
3,111,209,0
3,111,210,0
3,111,211,0
3,111,212,0
3,111,213,0
3,111,214,0
3,111,215,0
3,111,216,0
3,111,217,0
3,111,218,0
3,111,219,0
3,111,220,0
3,111,221,0
3,111,222,0
3,111,223,0
3,111,224,0
3,111,225,0
3,111,226,0
3,111,227,0
3,111,228,0
3,111,229,0
3,111,230,0
3,111,231,0
3,111,232,0
3,111,233,0
3,111,234,0
3,111,235,0
3,111,236,0
3,111,237,0
3,111,238,0
3,111,239,0
3,111,240,0
3,111,241,0
3,111,242,0
3,111,243,0
3,111,244,0
3,111,245,0
3,111,246,0
3,111,247,0
3,111,248,0
3,111,249,0
3,111,250,0
3,111,251,0
3,111,252,0
3,111,253,0
3,111,254,0
3,111,255,0
3,111,256,0
3,111,257,0
3,111,258,0
3,111,259,0
3,111,260,0
3,111,261,0
3,111,262,0
3,111,263,0
3,111,264,0
3,111,265,0
3,111,266,0
3,111,267,0
3,111,268,0
3,111,269,0
3,111,270,0
3,111,271,0
3,111,272,0
3,111,273,0
3,111,274,0
3,111,275,0
3,111,276,0
3,111,277,0
3,111,278,0
3,111,279,0
3,111,280,0
3,111,281,0
3,111,282,0
3,111,283,0
3,111,284,0
3,111,285,0
3,111,286,0
3,111,287,0
3,111,288,0
3,111,289,0
3,111,290,0
3,111,291,0
3,111,292,0
3,111,293,0
3,111,294,0
3,111,295,0
3,111,296,0
3,111,297,0
3,111,298,0
3,111,299,0
3,111,300,0
3,111,301,0
3,111,302,0
3,111,303,0
3,111,304,0
3,111,305,0
3,111,306,0
3,111,307,0
3,111,308,0
3,111,309,0
3,111,310,0
3,111,311,0
3,111,312,0
3,111,313,0
3,111,314,0
3,111,315,0
3,111,316,0
3,111,317,0
3,111,318,0
3,111,319,0
3,111,320,0
3,111,321,0
3,111,322,0
3,111,323,0
3,111,324,0
3,111,325,0
3,111,326,0
3,111,327,0
3,111,328,0
3,111,329,0
3,111,330,0
3,111,331,0
3,111,332,0
3,111,333,0
3,111,334,0
3,111,335,0
3,111,336,0
3,111,337,0
3,111,338,0
3,111,339,0
3,111,340,0
3,111,341,0
3,111,342,0
3,111,343,0
3,111,344,0
3,111,345,0
3,111,346,0
3,111,347,0
3,111,348,0
3,111,349,0
3,111,350,0
3,111,351,0
3,111,352,0
3,111,353,0
3,111,354,0
3,111,355,0
3,111,356,0
3,111,357,0
3,111,358,0
3,111,359,0
3,111,360,0
3,111,361,0
3,111,362,0
3,111,363,0
3,111,364,0
3,111,365,0
3,111,366,0
3,111,367,0
3,111,368,0
3,111,369,0
3,111,370,0
3,111,371,0
3,111,372,0
3,111,373,0
3,111,374,0
3,111,375,0
3,111,376,0
3,111,377,0
3,111,378,0
3,111,379,0
3,111,380,0
3,111,381,0
3,111,382,0
3,111,383,0
3,111,384,0
3,111,385,0
3,111,386,0
3,111,387,0
3,111,388,0
3,111,389,0
3,111,390,0
3,111,391,0
3,111,392,0
3,111,393,0
3,111,394,0
3,111,395,0
3,111,396,0
3,111,397,0
3,111,398,0
3,111,399,0
3,111,400,0
3,111,401,0
3,111,402,0
3,111,403,0
3,111,404,0
3,111,405,0
3,111,406,0
3,111,407,0
3,111,408,0
3,111,409,0
3,111,410,0
3,111,411,0
3,111,412,0
3,111,413,0
3,111,414,0
3,111,415,0
3,111,416,0
3,111,417,0
3,111,418,0
3,111,419,0
3,111,420,0
3,111,421,0
3,111,422,0
3,111,423,0
3,111,424,0
3,111,425,0
3,111,426,0
3,111,427,0
3,111,428,0
3,111,429,0
3,111,430,0
3,111,431,0
3,111,432,0
3,111,433,0
3,111,434,0
3,111,435,0
3,111,436,0
3,111,437,0
3,111,438,0
3,111,439,0
3,111,440,0
3,111,441,0
3,111,442,0
3,111,443,0
3,111,444,0
3,111,445,0
3,111,446,0
3,111,447,0
3,111,448,0
3,111,449,0
3,111,450,0
3,111,451,0
3,111,452,0
3,111,453,0
3,111,454,0
3,111,455,0
3,111,456,0
3,111,457,0
3,111,458,0
3,111,459,0
3,111,460,0
3,111,461,0
3,111,462,0
3,111,463,0
3,111,464,0
3,111,465,0
3,111,466,0
3,111,467,0
3,111,468,0
3,111,469,0
3,111,470,0
3,111,471,0
3,111,472,0
3,111,473,0
3,111,474,0
3,111,475,0
3,111,476,0
3,111,477,0
3,111,478,0
3,111,479,0
3,111,480,0
3,111,481,0
3,111,482,0
3,111,483,0
3,111,484,0
3,111,485,0
3,111,486,0
3,111,487,0
3,111,488,0
3,111,489,0
3,111,490,0
3,111,491,0
3,111,492,0
3,111,493,0
3,111,494,0
3,111,495,0
3,111,496,0
3,111,497,0
3,111,498,0
3,111,499,0
3,111,500,0
3,111,501,0
3,111,502,0
3,111,503,0
3,111,504,0
3,111,505,0
3,111,506,0
3,111,507,0
3,111,508,0
3,111,509,0
3,111,510,0
3,111,511,0
3,111,512,0
3,111,513,0
3,111,514,0
3,111,515,0
3,111,516,0
3,111,517,0
3,111,518,0
3,111,519,0
3,111,520,0
3,111,521,0
3,111,522,0
3,111,523,0
3,111,524,0
3,111,525,0
3,111,526,0
3,111,527,0
3,111,528,0
3,111,529,0
3,111,530,0
3,111,531,0
3,111,532,0
3,111,533,0
3,111,534,0
3,111,535,0
3,111,536,0
3,111,537,0
3,111,538,0
3,111,539,0
3,111,540,0
3,111,541,0
3,111,542,0
3,111,543,0
3,111,544,0
3,111,545,0
3,111,546,0
3,111,547,0
3,111,548,0
3,111,549,0
3,111,550,0
3,111,551,0
3,111,552,0
3,111,553,0
3,111,554,0
3,111,555,0
3,111,556,0
3,111,557,0
3,111,558,0
3,111,559,0
3,111,560,0
3,111,561,0
3,111,562,0
3,111,563,0
3,111,564,0
3,111,565,0
3,111,566,0
3,111,567,0
3,111,568,0
3,111,569,0
3,111,570,0
3,111,571,0
3,111,572,0
3,111,573,0
3,111,574,0
3,111,575,0
3,111,576,0
3,111,577,0
3,111,578,0
3,111,579,0
3,111,580,0
3,111,581,0
3,111,582,0
3,111,583,0
3,111,584,0
3,111,585,0
3,111,586,0
3,111,587,0
3,111,588,0
3,111,589,0
3,111,590,0
3,111,591,0
3,111,592,0
3,111,593,0
3,111,594,0
3,111,595,0
3,111,596,0
3,111,597,0
3,111,598,0
3,111,599,0
3,111,600,0
3,111,601,0
3,111,602,0
3,111,603,0
3,111,604,0
3,111,605,0
3,111,606,0
3,111,607,0
3,111,608,0
3,111,609,0
3,111,610,0
3,111,611,0
3,111,612,0
3,111,613,0
3,111,614,0
3,111,615,0
3,111,616,0
3,111,617,0
3,111,618,0
3,111,619,0
3,111,620,0
3,111,621,0
3,111,622,0
3,111,623,0
3,111,624,0
3,111,625,0
3,111,626,0
3,111,627,0
3,111,628,0
3,111,629,0
3,111,630,0
3,111,631,0
3,111,632,0
3,111,633,0
3,111,634,0
3,111,635,0
3,111,636,0
3,111,637,0
3,111,638,0
3,111,639,0
3,111,640,0
3,111,641,0
3,111,642,0
3,111,643,0
3,111,644,0
3,111,645,0
3,111,646,0
3,111,647,0
3,111,648,0
3,111,649,0
3,111,650,0
3,111,651,0
3,111,652,0
3,111,653,0
3,111,654,0
3,111,655,0
3,111,656,0
3,111,657,0
3,111,658,0
3,111,659,0
3,111,660,0
3,111,661,0
3,111,662,0
3,111,663,0
3,111,664,0
3,111,665,0
3,111,666,0
3,111,667,0
3,111,668,0
3,111,669,0
3,111,670,0
3,111,671,0
3,111,672,0
3,111,673,0
3,111,674,0
3,111,675,0
3,111,676,0
3,111,677,0
3,111,678,0
3,111,679,0
3,111,680,0
3,111,681,0
3,111,682,0
3,111,683,0
3,111,684,0
3,111,685,0
3,111,686,0
3,111,687,0
3,111,688,0
3,111,689,0
3,111,690,0
3,111,691,0
3,111,692,0
3,111,693,0
3,111,694,0
3,111,695,0
3,111,696,0
3,111,697,0
3,111,698,0
3,111,699,0
3,111,700,0
3,111,701,0
3,111,702,0
3,111,703,0
3,111,704,0
3,111,705,0
3,111,706,0
3,111,707,0
3,111,708,0
3,111,709,0
3,111,710,0
3,111,711,0
3,111,712,0
3,111,713,0
3,111,714,0
3,111,715,0
3,111,716,0
3,111,717,0
3,111,718,0
3,111,719,0
3,111,720,0
3,111,721,0
3,111,722,0
3,111,723,0
3,111,724,0
3,111,725,0
3,111,726,0
3,111,727,0
3,111,728,0
3,111,729,0
3,111,730,0
3,111,731,0
3,111,732,0
3,111,733,0
3,111,734,0
3,111,735,0
3,111,736,0
3,111,737,0
3,111,738,0
3,111,739,0
3,111,740,0
3,111,741,0
3,111,742,0
3,111,743,0
3,111,744,0
3,111,745,0
3,111,746,0
3,111,747,0
3,111,748,0
3,111,749,0
3,111,750,0
3,111,751,0
3,111,752,0
3,111,753,0
3,111,754,0
3,111,755,0
3,111,756,0
3,111,757,0
3,111,758,0
3,111,759,0
3,111,760,0
3,111,761,0
3,111,762,0
3,111,763,0
3,111,764,0
3,111,765,0
3,111,766,0
3,111,767,0
3,111,768,0
3,111,769,0
3,111,770,0
3,111,771,0
3,111,772,0
3,111,773,0
3,111,774,0
3,111,775,0
3,111,776,0
3,111,777,0
3,111,778,0
3,111,779,0
3,111,780,0
3,111,781,0
3,111,782,0
3,111,783,0
3,111,784,0
3,111,785,0
3,111,786,0
3,111,787,0
3,111,788,0
3,111,789,0
3,111,790,0
3,111,791,0
3,111,792,0
3,111,793,0
3,111,794,0
3,111,795,0
3,111,796,0
3,111,797,0
3,111,798,0
3,111,799,0
3,111,800,0
3,111,801,0
3,111,802,0
3,111,803,0
3,111,804,0
3,111,805,0
3,111,806,0
3,111,807,0
3,111,808,0
3,111,809,0
3,111,810,0
3,111,811,0
3,111,812,0
3,111,813,0
3,111,814,0
3,111,815,0
3,111,816,0
3,111,817,0
3,111,818,0
3,111,819,0
3,111,820,0
3,111,821,0
3,111,822,0
3,111,823,0
3,111,824,0
3,111,825,0
3,111,826,0
3,111,827,0
3,111,828,0
3,111,829,0
3,111,830,0
3,111,831,0
3,111,832,0
3,111,833,0
3,111,834,0
3,111,835,0
3,111,836,0
3,111,837,0
3,111,838,0
3,111,839,0
3,111,840,0
3,111,841,0
3,111,842,0
3,111,843,0
3,111,844,0
3,111,845,0
3,111,846,0
3,111,847,0
3,111,848,0
3,111,849,0
3,111,850,0
3,111,851,0
3,111,852,0
3,111,853,0
3,111,854,0
3,111,855,0
2,156,1,0
2,156,2,0
2,156,3,0
2,156,4,0
2,156,5,0
2,156,6,0
2,156,7,0
2,156,8,0
2,156,9,0
2,156,10,0
2,156,11,0
2,156,12,0
2,156,13,0
2,156,14,0
2,156,15,0
2,156,16,0
2,156,17,0
2,156,18,0
2,156,19,0
2,156,20,0
2,156,21,0
2,156,22,0
2,156,23,0
2,156,24,0
2,156,25,0
2,156,26,0
2,156,27,0
2,156,28,0
2,156,29,0
2,156,30,0
2,156,31,0
2,156,32,0
2,156,33,0
2,156,34,0
2,156,35,0
2,156,36,0
2,156,37,0
2,156,38,0
2,156,39,0
2,156,40,0
2,156,41,0
2,156,42,0
2,156,43,0
2,156,44,0
2,156,45,0
2,156,46,0
2,156,47,0
2,156,48,0
2,156,49,0
2,156,50,0
2,156,51,0
2,156,52,0
2,156,53,0
2,156,54,0
2,156,55,0
2,156,56,0
2,156,57,0
2,156,58,0
2,156,59,0
2,156,60,0
2,156,61,0
2,156,62,0
2,156,63,0
2,156,64,0
2,156,65,0
2,156,66,0
2,156,67,0
2,156,68,0
2,156,69,0
2,156,70,0
2,156,71,0
2,156,72,0
2,156,73,0
2,156,74,0
2,156,75,0
2,156,76,0
2,156,77,0
2,156,78,0
2,156,79,0
2,156,80,0
2,156,81,0
2,156,82,0
2,156,83,0
2,156,84,0
2,156,85,0
2,156,86,0
2,156,87,0
2,156,88,0
2,156,89,0
2,156,90,0
2,156,91,0
2,156,92,0
2,156,93,0
2,156,94,0
2,156,95,0
2,156,96,0
2,156,97,0
2,156,98,0
2,156,99,0
2,156,100,0
2,156,101,0
2,156,102,0
2,156,103,0
2,156,104,0
2,156,105,0
2,156,106,0
2,156,107,0
2,156,108,0
2,156,109,0
