gq_id,cbg_id,p_id,hh_id
2,156,110,0
2,156,111,0
2,156,112,0
2,156,113,0
2,156,114,0
2,156,115,0
2,156,116,0
2,156,117,0
2,156,118,0
2,156,119,0
2,156,120,0
2,156,121,0
2,156,122,0
2,156,123,0
2,156,124,0
2,156,125,0
2,156,126,0
2,156,127,0
2,156,128,0
2,156,129,0
2,156,130,0
2,156,131,0
2,156,132,0
2,156,133,0
2,156,134,0
2,156,135,0
2,156,136,0
2,156,137,0
2,156,138,0
2,156,139,0
2,156,140,0
2,156,141,0
2,156,142,0
2,156,143,0
2,156,144,0
2,156,145,0
2,156,146,0
2,156,147,0
2,156,148,0
2,156,149,0
2,156,150,0
2,156,151,0
2,156,152,0
2,156,153,0
2,156,154,0
2,156,155,0
2,156,156,0
2,156,157,0
2,156,158,0
2,156,159,0
2,156,160,0
2,156,161,0
2,156,162,0
2,156,163,0
2,156,164,0
2,156,165,0
2,156,166,0
2,156,167,0
2,156,168,0
2,156,169,0
2,156,170,0
2,156,171,0
2,156,172,0
2,156,173,0
2,156,174,0
2,156,175,0
2,156,176,0
2,156,177,0
2,156,178,0
2,156,179,0
2,156,180,0
2,156,181,0
2,156,182,0
2,156,183,0
2,156,184,0
2,156,185,0
2,156,186,0
2,156,187,0
2,156,188,0
2,156,189,0
2,156,190,0
2,156,191,0
2,156,192,0
2,156,193,0
2,156,194,0
2,156,195,0
2,156,196,0
2,156,197,0
2,156,198,0
2,156,199,0
2,156,200,0
2,156,201,0
2,156,202,0
2,156,203,0
2,156,204,0
2,156,205,0
2,156,206,0
2,156,207,0
2,156,208,0
2,156,209,0
2,156,210,0
2,156,211,0
2,156,212,0
2,156,213,0
2,156,214,0
2,156,215,0
2,156,216,0
2,156,217,0
2,156,218,0
2,156,219,0
2,156,220,0
2,156,221,0
2,156,222,0
2,156,223,0
2,156,224,0
2,156,225,0
2,156,226,0
2,156,227,0
2,156,228,0
2,156,229,0
2,156,230,0
2,156,231,0
2,156,232,0
2,156,233,0
2,156,234,0
2,156,235,0
2,156,236,0
2,156,237,0
2,156,238,0
2,156,239,0
2,156,240,0
2,156,241,0
2,156,242,0
2,156,243,0
2,156,244,0
2,156,245,0
2,156,246,0
2,156,247,0
2,156,248,0
2,156,249,0
2,156,250,0
2,156,251,0
2,156,252,0
2,156,253,0
2,156,254,0
2,156,255,0
2,156,256,0
2,156,257,0
2,156,258,0
2,156,259,0
2,156,260,0
2,156,261,0
2,156,262,0
2,156,263,0
2,156,264,0
2,156,265,0
2,156,266,0
2,156,267,0
2,156,268,0
2,156,269,0
2,156,270,0
2,156,271,0
2,156,272,0
2,156,273,0
2,156,274,0
2,156,275,0
2,156,276,0
2,156,277,0
2,156,278,0
2,156,279,0
2,156,280,0
2,156,281,0
2,156,282,0
2,156,283,0
2,156,284,0
2,156,285,0
2,156,286,0
2,156,287,0
2,156,288,0
2,156,289,0
2,156,290,0
2,156,291,0
2,156,292,0
2,156,293,0
2,156,294,0
2,156,295,0
2,156,296,0
2,156,297,0
2,156,298,0
2,156,299,0
2,156,300,0
2,156,301,0
2,156,302,0
2,156,303,0
2,156,304,0
2,156,305,0
2,156,306,0
2,156,307,0
2,156,308,0
2,156,309,0
2,156,310,0
2,156,311,0
2,156,312,0
2,156,313,0
2,156,314,0
2,156,315,0
2,156,316,0
2,156,317,0
2,156,318,0
2,156,319,0
2,156,320,0
2,156,321,0
2,156,322,0
2,156,323,0
2,156,324,0
2,156,325,0
2,156,326,0
2,156,327,0
2,156,328,0
2,156,329,0
2,156,330,0
2,156,331,0
2,156,332,0
2,156,333,0
2,156,334,0
2,156,335,0
2,156,336,0
2,156,337,0
2,156,338,0
2,156,339,0
2,156,340,0
2,156,341,0
2,156,342,0
2,156,343,0
2,156,344,0
2,156,345,0
2,156,346,0
2,156,347,0
2,156,348,0
2,156,349,0
2,156,350,0
2,156,351,0
2,156,352,0
2,156,353,0
2,156,354,0
2,156,355,0
2,156,356,0
2,156,357,0
2,156,358,0
2,156,359,0
2,156,360,0
2,156,361,0
2,156,362,0
2,156,363,0
2,156,364,0
2,156,365,0
2,156,366,0
2,156,367,0
2,156,368,0
2,156,369,0
2,156,370,0
2,156,371,0
2,156,372,0
2,156,373,0
2,156,374,0
2,156,375,0
2,156,376,0
2,156,377,0
2,156,378,0
2,156,379,0
2,156,380,0
2,156,381,0
2,156,382,0
2,156,383,0
2,156,384,0
2,156,385,0
2,156,386,0
2,156,387,0
2,156,388,0
2,156,389,0
2,156,390,0
2,156,391,0
2,156,392,0
2,156,393,0
2,156,394,0
2,156,395,0
2,156,396,0
2,156,397,0
2,156,398,0
2,156,399,0
2,156,400,0
2,156,401,0
2,156,402,0
2,156,403,0
2,156,404,0
2,156,405,0
2,156,406,0
2,156,407,0
2,156,408,0
2,156,409,0
2,156,410,0
2,156,411,0
2,156,412,0
2,156,413,0
2,156,414,0
2,156,415,0
2,156,416,0
2,156,417,0
2,156,418,0
2,156,419,0
2,156,420,0
2,156,421,0
2,156,422,0
2,156,423,0
2,156,424,0
2,156,425,0
2,156,426,0
2,156,427,0
2,156,428,0
2,156,429,0
2,156,430,0
2,156,431,0
2,156,432,0
2,156,433,0
2,156,434,0
2,156,435,0
2,156,436,0
2,156,437,0
2,156,438,0
2,156,439,0
2,156,440,0
2,156,441,0
2,156,442,0
2,156,443,0
2,156,444,0
2,156,445,0
2,156,446,0
2,156,447,0
2,156,448,0
2,156,449,0
2,156,450,0
2,156,451,0
2,156,452,0
2,156,453,0
2,156,454,0
2,156,455,0
2,156,456,0
2,156,457,0
2,156,458,0
2,156,459,0
2,156,460,0
2,156,461,0
2,156,462,0
2,156,463,0
2,156,464,0
2,156,465,0
2,156,466,0
2,156,467,0
2,156,468,0
2,156,469,0
2,156,470,0
2,156,471,0
2,156,472,0
2,156,473,0
2,156,474,0
2,156,475,0
2,156,476,0
2,156,477,0
2,156,478,0
2,156,479,0
2,156,480,0
2,156,481,0
2,156,482,0
2,156,483,0
2,156,484,0
2,156,485,0
2,156,486,0
2,156,487,0
2,156,488,0
2,156,489,0
2,156,490,0
2,156,491,0
2,156,492,0
2,156,493,0
2,156,494,0
2,156,495,0
2,156,496,0
2,156,497,0
2,156,498,0
2,156,499,0
2,156,500,0
2,156,501,0
2,156,502,0
2,156,503,0
2,156,504,0
2,156,505,0
2,156,506,0
2,156,507,0
2,156,508,0
2,156,509,0
2,156,510,0
2,156,511,0
2,156,512,0
2,156,513,0
2,156,514,0
2,156,515,0
2,156,516,0
2,156,517,0
2,156,518,0
2,156,519,0
2,156,520,0
2,156,521,0
2,156,522,0
2,156,523,0
2,156,524,0
2,156,525,0
2,156,526,0
2,156,527,0
2,156,528,0
2,156,529,0
2,156,530,0
2,156,531,0
2,156,532,0
2,156,533,0
2,156,534,0
2,156,535,0
2,156,536,0
2,156,537,0
2,156,538,0
2,156,539,0
2,156,540,0
2,156,541,0
2,156,542,0
2,156,543,0
2,156,544,0
2,156,545,0
2,156,546,0
2,156,547,0
2,156,548,0
2,156,549,0
2,156,550,0
2,156,551,0
2,156,552,0
2,156,553,0
2,156,554,0
2,156,555,0
2,156,556,0
2,156,557,0
2,156,558,0
2,156,559,0
2,156,560,0
2,156,561,0
2,156,562,0
2,156,563,0
2,156,564,0
2,156,565,0
2,156,566,0
2,156,567,0
2,156,568,0
2,156,569,0
2,156,570,0
2,156,571,0
2,156,572,0
2,156,573,0
2,156,574,0
2,156,575,0
2,156,576,0
2,156,577,0
2,156,578,0
2,156,579,0
2,156,580,0
2,156,581,0
2,156,582,0
2,156,583,0
2,156,584,0
2,156,585,0
2,156,586,0
2,156,587,0
2,156,588,0
2,156,589,0
2,156,590,0
2,156,591,0
2,156,592,0
2,156,593,0
2,156,594,0
2,156,595,0
2,156,596,0
2,156,597,0
2,156,598,0
2,156,599,0
2,156,600,0
2,156,601,0
2,156,602,0
2,156,603,0
2,156,604,0
2,156,605,0
2,156,606,0
2,156,607,0
2,156,608,0
2,156,609,0
2,156,610,0
2,156,611,0
2,156,612,0
2,156,613,0
2,156,614,0
2,156,615,0
2,156,616,0
2,156,617,0
2,156,618,0
2,156,619,0
2,156,620,0
2,156,621,0
2,156,622,0
2,156,623,0
2,156,624,0
2,156,625,0
2,156,626,0
2,156,627,0
2,156,628,0
2,156,629,0
2,156,630,0
2,156,631,0
2,156,632,0
2,156,633,0
2,156,634,0
2,156,635,0
2,156,636,0
2,156,637,0
2,156,638,0
2,156,639,0
2,156,640,0
2,156,641,0
2,156,642,0
2,156,643,0
2,156,644,0
2,156,645,0
2,156,646,0
2,156,647,0
2,156,648,0
2,156,649,0
2,156,650,0
2,156,651,0
2,156,652,0
2,156,653,0
2,156,654,0
2,156,655,0
2,156,656,0
2,156,657,0
2,156,658,0
2,156,659,0
2,156,660,0
2,156,661,0
2,156,662,0
2,156,663,0
2,156,664,0
2,156,665,0
2,156,666,0
2,156,667,0
2,156,668,0
2,156,669,0
1,160,1,0
1,160,2,0
1,160,3,0
1,160,4,0
1,160,5,0
1,160,6,0
1,160,7,0
1,160,8,0
1,160,9,0
1,160,10,0
1,160,11,0
1,160,12,0
1,160,13,0
1,160,14,0
1,160,15,0
1,160,16,0
1,160,17,0
1,160,18,0
1,160,19,0
1,160,20,0
1,160,21,0
1,160,22,0
2,172,1,0
2,172,2,0
2,172,3,0
2,172,4,0
2,172,5,0
2,172,6,0
2,172,7,0
2,172,8,0
2,172,9,0
2,172,10,0
2,172,11,0
2,172,12,0
2,172,13,0
2,172,14,0
2,172,15,0
2,172,16,0
2,172,17,0
2,172,18,0
2,172,19,0
2,172,20,0
2,172,21,0
2,172,22,0
2,172,23,0
2,172,24,0
2,172,25,0
2,172,26,0
2,172,27,0
2,172,28,0
2,172,29,0
2,172,30,0
2,172,31,0
2,172,32,0
2,172,33,0
2,172,34,0
2,172,35,0
2,172,36,0
5,172,37,0
5,172,38,0
5,172,39,0
5,172,40,0
5,172,41,0
5,172,42,0
5,172,43,0
5,172,44,0
5,172,45,0
5,172,46,0
5,172,47,0
5,172,48,0
5,172,49,0
5,172,50,0
5,172,51,0
5,172,52,0
5,172,53,0
5,172,54,0
5,172,55,0
5,172,56,0
5,172,57,0
5,172,58,0
5,172,59,0
5,172,60,0
5,172,61,0
5,172,62,0
5,172,63,0
5,172,64,0
5,172,65,0
5,172,66,0
5,172,67,0
5,172,68,0
5,172,69,0
5,172,70,0
5,172,71,0
5,172,72,0
5,172,73,0
5,172,74,0
5,172,75,0
5,172,76,0
5,172,77,0
5,172,78,0
5,172,79,0
5,172,80,0
5,172,81,0
5,172,82,0
5,172,83,0
5,172,84,0
5,172,85,0
5,172,86,0
5,172,87,0
5,172,88,0
5,172,89,0
5,172,90,0
5,172,91,0
5,172,92,0
5,172,93,0
5,172,94,0
5,172,95,0
5,172,96,0
5,172,97,0
5,172,98,0
5,172,99,0
5,172,100,0
5,172,101,0
5,172,102,0
5,172,103,0
5,172,104,0
5,172,105,0
5,172,106,0
5,172,107,0
5,172,108,0
5,172,109,0
5,172,110,0
5,172,111,0
5,172,112,0
5,172,113,0
5,172,114,0
5,172,115,0
5,172,116,0
5,172,117,0
5,172,118,0
5,172,119,0
5,172,120,0
5,172,121,0
5,172,122,0
5,172,123,0
5,172,124,0
5,172,125,0
5,172,126,0
5,172,127,0
5,172,128,0
5,172,129,0
5,172,130,0
5,172,131,0
5,172,132,0
5,172,133,0
5,172,134,0
5,172,135,0
5,172,136,0
5,172,137,0
5,172,138,0
5,172,139,0
5,172,140,0
5,172,141,0
5,172,142,0
5,172,143,0
5,172,144,0
5,172,145,0
5,172,146,0
5,172,147,0
5,172,148,0
5,172,149,0
5,172,150,0
5,172,151,0
5,172,152,0
5,172,153,0
5,172,154,0
5,172,155,0
5,172,156,0
5,172,157,0
5,172,158,0
5,172,159,0
5,172,160,0
5,172,161,0
5,172,162,0
5,172,163,0
5,172,164,0
5,172,165,0
5,172,166,0
5,172,167,0
5,172,168,0
5,172,169,0
5,172,170,0
5,172,171,0
5,172,172,0
5,172,173,0
5,172,174,0
5,172,175,0
5,172,176,0
5,172,177,0
5,172,178,0
5,172,179,0
5,172,180,0
5,172,181,0
5,172,182,0
5,172,183,0
5,172,184,0
5,172,185,0
5,172,186,0
5,172,187,0
5,172,188,0
5,172,189,0
5,172,190,0
5,172,191,0
5,172,192,0
5,172,193,0
5,172,194,0
5,172,195,0
5,172,196,0
5,172,197,0
5,172,198,0
5,172,199,0
5,172,200,0
5,172,201,0
5,172,202,0
5,172,203,0
5,172,204,0
5,172,205,0
5,172,206,0
5,172,207,0
5,172,208,0
5,172,209,0
5,172,210,0
5,172,211,0
5,172,212,0
5,172,213,0
5,172,214,0
5,172,215,0
5,172,216,0
5,172,217,0
5,172,218,0
5,172,219,0
5,172,220,0
5,172,221,0
5,172,222,0
5,172,223,0
5,172,224,0
5,172,225,0
5,172,226,0
5,172,227,0
5,172,228,0
5,172,229,0
5,172,230,0
5,172,231,0
5,172,232,0
5,172,233,0
5,172,234,0
5,172,235,0
5,172,236,0
5,172,237,0
5,172,238,0
5,172,239,0
5,172,240,0
5,172,241,0
5,172,242,0
5,172,243,0
5,172,244,0
5,172,245,0
5,172,246,0
5,176,1,0
5,176,2,0
5,176,3,0
5,176,4,0
5,176,5,0
5,176,6,0
5,176,7,0
5,176,8,0
5,176,9,0
5,176,10,0
5,176,11,0
5,176,12,0
5,176,13,0
5,176,14,0
5,176,15,0
5,176,16,0
5,176,17,0
5,176,18,0
5,176,19,0
5,176,20,0
5,176,21,0
5,176,22,0
5,176,23,0
5,176,24,0
5,176,25,0
5,176,26,0
5,176,27,0
5,176,28,0
5,176,29,0
5,176,30,0
5,176,31,0
5,176,32,0
5,176,33,0
5,176,34,0
5,176,35,0
5,176,36,0
5,176,37,0
5,176,38,0
5,176,39,0
5,176,40,0
5,176,41,0
5,176,42,0
5,176,43,0
5,176,44,0
5,176,45,0
5,176,46,0
5,176,47,0
5,176,48,0
5,176,49,0
5,176,50,0
5,176,51,0
5,176,52,0
5,176,53,0
5,176,54,0
5,176,55,0
5,176,56,0
5,176,57,0
5,176,58,0
5,176,59,0
5,176,60,0
5,176,61,0
5,176,62,0
5,176,63,0
5,176,64,0
5,176,65,0
5,176,66,0
5,176,67,0
5,176,68,0
5,176,69,0
5,176,70,0
5,176,71,0
5,176,72,0
5,176,73,0
5,176,74,0
5,176,75,0
5,176,76,0
5,176,77,0
5,176,78,0
5,176,79,0
5,176,80,0
5,176,81,0
5,176,82,0
5,176,83,0
5,176,84,0
5,176,85,0
5,176,86,0
5,176,87,0
3,182,1,0
3,182,2,0
3,182,3,0
3,182,4,0
3,182,5,0
3,182,6,0
3,182,7,0
3,182,8,0
3,182,9,0
3,182,10,0
3,182,11,0
3,182,12,0
3,182,13,0
3,182,14,0
3,182,15,0
3,182,16,0
3,182,17,0
3,182,18,0
3,182,19,0
3,182,20,0
3,182,21,0
3,182,22,0
3,182,23,0
3,182,24,0
3,182,25,0
3,182,26,0
3,182,27,0
3,182,28,0
3,182,29,0
3,182,30,0
3,182,31,0
3,182,32,0
3,182,33,0
3,182,34,0
3,182,35,0
3,182,36,0
3,182,37,0
3,182,38,0
3,182,39,0
3,182,40,0
3,182,41,0
3,182,42,0
3,182,43,0
3,182,44,0
3,182,45,0
3,182,46,0
3,182,47,0
3,182,48,0
3,182,49,0
3,182,50,0
3,182,51,0
3,182,52,0
3,182,53,0
3,182,54,0
3,182,55,0
3,182,56,0
3,182,57,0
3,182,58,0
3,182,59,0
3,182,60,0
3,182,61,0
3,182,62,0
3,182,63,0
3,182,64,0
3,182,65,0
3,182,66,0
3,182,67,0
3,182,68,0
3,182,69,0
3,182,70,0
3,182,71,0
3,182,72,0
3,182,73,0
3,182,74,0
3,182,75,0
3,182,76,0
3,182,77,0
3,182,78,0
3,182,79,0
3,182,80,0
3,182,81,0
3,182,82,0
3,182,83,0
3,182,84,0
3,182,85,0
3,182,86,0
3,182,87,0
3,182,88,0
3,182,89,0
3,182,90,0
3,182,91,0
3,182,92,0
3,182,93,0
3,182,94,0
3,182,95,0
3,182,96,0
3,182,97,0
3,182,98,0
3,182,99,0
3,182,100,0
3,182,101,0
3,182,102,0
3,182,103,0
3,182,104,0
3,182,105,0
3,182,106,0
3,182,107,0
3,182,108,0
3,182,109,0
3,182,110,0
3,182,111,0
3,182,112,0
3,182,113,0
3,182,114,0
3,182,115,0
3,182,116,0
3,182,117,0
3,182,118,0
3,182,119,0
3,182,120,0
3,182,121,0
3,182,122,0
3,182,123,0
3,182,124,0
3,182,125,0
3,182,126,0
3,182,127,0
3,182,128,0
3,182,129,0
3,182,130,0
3,182,131,0
3,182,132,0
3,182,133,0
3,182,134,0
3,182,135,0
3,182,136,0
3,182,137,0
3,182,138,0
3,182,139,0
3,182,140,0
3,182,141,0
3,182,142,0
3,182,143,0
3,182,144,0
3,182,145,0
3,182,146,0
3,182,147,0
3,182,148,0
3,182,149,0
3,182,150,0
3,182,151,0
3,182,152,0
3,182,153,0
3,182,154,0
3,182,155,0
3,182,156,0
3,182,157,0
3,182,158,0
3,182,159,0
3,182,160,0
3,182,161,0
3,182,162,0
3,182,163,0
3,182,164,0
3,182,165,0
3,182,166,0
3,182,167,0
3,182,168,0
3,182,169,0
3,182,170,0
3,182,171,0
3,182,172,0
3,182,173,0
3,182,174,0
3,182,175,0
3,182,176,0
3,182,177,0
3,182,178,0
3,182,179,0
3,182,180,0
3,182,181,0
3,182,182,0
3,182,183,0
3,182,184,0
3,182,185,0
3,182,186,0
3,182,187,0
3,182,188,0
3,182,189,0
3,182,190,0
3,182,191,0
3,182,192,0
3,182,193,0
3,182,194,0
3,182,195,0
3,182,196,0
3,182,197,0
3,182,198,0
3,182,199,0
3,182,200,0
3,182,201,0
3,182,202,0
3,182,203,0
3,182,204,0
3,182,205,0
3,182,206,0
3,182,207,0
3,182,208,0
3,182,209,0
3,182,210,0
3,182,211,0
3,182,212,0
3,182,213,0
3,182,214,0
3,182,215,0
3,182,216,0
3,182,217,0
3,182,218,0
3,182,219,0
3,182,220,0
3,182,221,0
3,182,222,0
3,182,223,0
3,182,224,0
3,182,225,0
3,182,226,0
3,182,227,0
3,182,228,0
3,182,229,0
3,182,230,0
3,182,231,0
3,182,232,0
3,182,233,0
3,182,234,0
3,182,235,0
3,182,236,0
3,182,237,0
3,182,238,0
3,182,239,0
3,182,240,0
3,182,241,0
3,182,242,0
3,182,243,0
3,182,244,0
3,182,245,0
3,182,246,0
3,182,247,0
3,182,248,0
3,182,249,0
3,182,250,0
3,182,251,0
3,182,252,0
3,182,253,0
3,182,254,0
3,182,255,0
3,182,256,0
3,182,257,0
3,182,258,0
3,182,259,0
3,182,260,0
3,182,261,0
3,182,262,0
3,182,263,0
3,182,264,0
3,182,265,0
3,182,266,0
3,182,267,0
3,182,268,0
3,182,269,0
3,182,270,0
3,182,271,0
3,182,272,0
3,182,273,0
3,182,274,0
3,182,275,0
3,182,276,0
3,182,277,0
3,182,278,0
3,182,279,0
3,182,280,0
3,182,281,0
3,182,282,0
3,182,283,0
3,182,284,0
3,182,285,0
3,182,286,0
3,182,287,0
3,182,288,0
3,182,289,0
3,182,290,0
3,182,291,0
3,182,292,0
3,182,293,0
3,182,294,0
3,182,295,0
3,182,296,0
3,182,297,0
3,182,298,0
3,182,299,0
3,182,300,0
3,182,301,0
3,182,302,0
3,182,303,0
3,182,304,0
3,182,305,0
3,182,306,0
3,182,307,0
3,182,308,0
3,182,309,0
3,182,310,0
3,182,311,0
3,182,312,0
3,182,313,0
3,182,314,0
3,182,315,0
3,182,316,0
3,182,317,0
3,182,318,0
3,182,319,0
3,182,320,0
3,182,321,0
3,182,322,0
3,182,323,0
3,182,324,0
3,182,325,0
3,182,326,0
3,182,327,0
3,182,328,0
3,182,329,0
3,182,330,0
3,182,331,0
3,182,332,0
3,182,333,0
3,182,334,0
3,182,335,0
3,182,336,0
3,182,337,0
3,182,338,0
3,182,339,0
3,182,340,0
3,182,341,0
3,182,342,0
3,182,343,0
3,182,344,0
3,182,345,0
3,182,346,0
3,182,347,0
3,182,348,0
3,182,349,0
3,182,350,0
3,182,351,0
3,182,352,0
3,182,353,0
3,182,354,0
3,182,355,0
3,182,356,0
3,182,357,0
3,182,358,0
3,182,359,0
3,182,360,0
3,182,361,0
3,182,362,0
3,182,363,0
3,182,364,0
3,182,365,0
3,182,366,0
3,182,367,0
3,182,368,0
3,182,369,0
3,182,370,0
3,182,371,0
3,182,372,0
3,182,373,0
3,182,374,0
3,182,375,0
3,182,376,0
3,182,377,0
3,182,378,0
3,182,379,0
3,182,380,0
3,182,381,0
3,182,382,0
3,182,383,0
3,182,384,0
3,182,385,0
3,182,386,0
3,182,387,0
3,182,388,0
3,182,389,0
3,182,390,0
3,182,391,0
3,182,392,0
3,182,393,0
3,182,394,0
3,182,395,0
3,182,396,0
3,182,397,0
3,182,398,0
3,182,399,0
3,182,400,0
3,182,401,0
3,182,402,0
3,182,403,0
3,182,404,0
3,182,405,0
3,182,406,0
3,182,407,0
3,182,408,0
3,182,409,0
3,182,410,0
3,182,411,0
3,182,412,0
3,182,413,0
3,182,414,0
3,182,415,0
3,182,416,0
3,182,417,0
3,182,418,0
3,182,419,0
3,182,420,0
3,182,421,0
3,182,422,0
3,182,423,0
3,182,424,0
3,182,425,0
3,182,426,0
3,182,427,0
3,182,428,0
3,182,429,0
3,182,430,0
3,182,431,0
3,182,432,0
3,182,433,0
3,182,434,0
3,182,435,0
3,182,436,0
3,182,437,0
3,182,438,0
3,182,439,0
3,182,440,0
3,182,441,0
3,182,442,0
3,182,443,0
3,182,444,0
